Using configuration:
  COHORT_BASE_DIR: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/
  PRETRAINING_DATA: /user/zj2398/cache/motor_mimic_8k
  OMOP_MEDS_READER: /user/zj2398/cache/mimic/meds_v0.6_reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false

Discovering prediction tasks...
[1] Found task: celiac
[2] Found task: masld
[3] Found task: stroke
Found 3 prediction tasks.
[1/3] Processing task: celiac
cohort_base_dir: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/
Task directory: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/
Running MOTOR feature generation for celiac...
Executing command: python -u -m femr.omop_meds_tutorial.motor_evaluation.generate_motor_features       --pretraining_data "/user/zj2398/cache/motor_mimic_8k"       --model_path "/user/zj2398/cache/motor_mimic_8k/output/motor_8192"       --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/"       --ontology_path "/user/zj2398/cache/motor_mimic_8k/ontology.pkl"
label_name of cohort_dir: celiac
/user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/celiac_cohort.parquet
Loading labels from  /user/zj2398/cache/motor_mimic_8k/labels/celiac.parquet
labels:    subject_id     prediction_time  boolean_value  time_to_event_days
0    14395835 2130-05-18 05:50:00          False         2289.216667
1    14395835 2132-03-22 20:55:00          False         1614.588194
2    14395835 2135-08-28 14:34:00          False          360.852778
3    14395835 2135-09-08 06:31:00          False          350.188194
4    14396009 2140-03-12 20:34:00          False           91.143056
typed_labels length: 214749
load from normal model
Loading model from /user/zj2398/cache/motor_mimic_8k/output/motor_8192
use_linear_interpolation: False
Some weights of the model checkpoint at /user/zj2398/cache/motor_mimic_8k/output/motor_8192 were not used when initializing FEMRModel: ['task_model.final_layer.bias', 'task_model.final_layer.weight', 'task_model.norm.weight', 'task_model.task_layer.bias', 'task_model.task_layer.weight', 'task_model.task_time_bias']
- This IS expected if you are initializing FEMRModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing FEMRModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
max_length: 8192
Got batches 5197

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [02:10, 130.14s/ examples]
Generating train split: 2 examples [02:11, 54.60s/ examples] 
Generating train split: 3 examples [02:14, 30.80s/ examples]
Generating train split: 4 examples [02:15, 19.24s/ examples]
Generating train split: 5 examples [02:18, 13.30s/ examples]
Generating train split: 6 examples [02:20,  9.41s/ examples]
Generating train split: 7 examples [02:22,  6.85s/ examples]
Generating train split: 8 examples [02:25,  5.85s/ examples]
Generating train split: 9 examples [02:27,  4.47s/ examples]
Generating train split: 10 examples [02:32,  4.68s/ examples]
Generating train split: 11 examples [02:36,  4.56s/ examples]
Generating train split: 12 examples [02:36,  3.25s/ examples]
Generating train split: 13 examples [02:39,  3.15s/ examples]
Generating train split: 14 examples [02:41,  2.76s/ examples]
Generating train split: 15 examples [02:44,  2.65s/ examples]
Generating train split: 16 examples [02:47,  2.95s/ examples]
Generating train split: 17 examples [02:49,  2.64s/ examples]
Generating train split: 18 examples [02:52,  2.70s/ examples]
Generating train split: 19 examples [02:54,  2.45s/ examples]
Generating train split: 20 examples [02:56,  2.25s/ examples]
Generating train split: 21 examples [02:57,  2.06s/ examples]
Generating train split: 22 examples [02:59,  2.12s/ examples]
Generating train split: 23 examples [03:01,  1.99s/ examples]
Generating train split: 24 examples [03:04,  2.20s/ examples]
Generating train split: 25 examples [03:05,  1.95s/ examples]
Generating train split: 26 examples [03:07,  1.78s/ examples]
Generating train split: 27 examples [03:09,  1.84s/ examples]
Generating train split: 28 examples [03:12,  2.18s/ examples]
Generating train split: 29 examples [03:14,  2.33s/ examples]
Generating train split: 30 examples [03:16,  2.17s/ examples]
Generating train split: 31 examples [03:18,  2.09s/ examples]
Generating train split: 32 examples [03:21,  2.31s/ examples]
Generating train split: 33 examples [03:22,  2.00s/ examples]
Generating train split: 34 examples [03:25,  2.24s/ examples]
Generating train split: 461 examples [09:20,  2.06 examples/s]
Generating train split: 462 examples [09:21,  1.83 examples/s]
Generating train split: 463 examples [09:21,  2.15 examples/s]
Generating train split: 464 examples [09:22,  1.91 examples/s]
Generating train split: 465 examples [09:22,  1.99 examples/s]
Generating train split: 466 examples [09:23,  1.80 examples/s]
Generating train split: 467 examples [09:24,  1.91 examples/s]
Generating train split: 469 examples [09:24,  2.76 examples/s]
Generating train split: 470 examples [09:25,  2.31 examples/s]
Generating train split: 471 examples [09:25,  1.93 examples/s]
Generating train split: 472 examples [09:25,  2.36 examples/s]
Generating train split: 473 examples [09:26,  2.28 examples/s]
Generating train split: 474 examples [09:27,  2.00 examples/s]
Generating train split: 475 examples [09:27,  1.69 examples/s]
Generating train split: 478 examples [09:28,  3.48 examples/s]
Generating train split: 479 examples [09:29,  2.09 examples/s]
Generating train split: 480 examples [09:29,  2.33 examples/s]
Generating train split: 481 examples [09:29,  2.79 examples/s]
Generating train split: 483 examples [09:30,  2.07 examples/s]
Generating train split: 485 examples [09:33,  1.21 examples/s]
Generating train split: 492 examples [09:34,  2.73 examples/s]
Generating train split: 493 examples [09:34,  2.76 examples/s]
Generating train split: 494 examples [09:35,  2.49 examples/s]
Generating train split: 495 examples [09:35,  2.61 examples/s]
Generating train split: 496 examples [09:36,  2.77 examples/s]
Generating train split: 497 examples [09:36,  2.21 examples/s]
Generating train split: 498 examples [09:37,  1.90 examples/s]
Generating train split: 500 examples [09:38,  2.54 examples/s]
Generating train split: 501 examples [09:38,  2.51 examples/s]
Generating train split: 502 examples [09:39,  2.32 examples/s]
Generating train split: 503 examples [09:39,  2.38 examples/s]
Generating train split: 504 examples [09:39,  2.98 examples/s]
Generating train split: 505 examples [09:39,  2.72 examples/s]
Generating train split: 506 examples [09:40,  2.30 examples/s]
Generating train split: 507 examples [09:41,  1.76 examples/s]
Generating train split: 508 examples [09:41,  2.04 examples/s]
Generating train split: 509 examples [09:42,  1.98 examples/s]
Generating train split: 510 examples [09:42,  2.38 examples/s]
Generating train split: 511 examples [09:43,  1.56 examples/s]
Generating train split: 513 examples [09:44,  1.71 examples/s]
Generating train split: 514 examples [09:44,  2.03 examples/s]
Generating train split: 515 examples [09:45,  2.28 examples/s]
Generating train split: 516 examples [09:45,  2.10 examples/s]
Generating train split: 517 examples [09:46,  2.35 examples/s]
Generating train split: 518 examples [09:47,  1.55 examples/s]
Generating train split: 519 examples [09:47,  1.70 examples/s]
Generating train split: 520 examples [09:47,  2.23 examples/s]
Generating train split: 521 examples [09:48,  2.75 examples/s]
Generating train split: 523 examples [09:49,  2.06 examples/s]
Generating train split: 524 examples [09:50,  1.69 examples/s]
Generating train split: 527 examples [09:51,  2.00 examples/s]
Generating train split: 528 examples [09:52,  1.78 examples/s]
Generating train split: 529 examples [09:52,  1.85 examples/s]
Generating train split: 530 examples [09:52,  2.24 examples/s]
Generating train split: 531 examples [09:53,  2.00 examples/s]
Generating train split: 532 examples [09:53,  2.28 examples/s]
Generating train split: 533 examples [09:54,  2.60 examples/s]
Generating train split: 534 examples [09:55,  1.81 examples/s]
Generating train split: 535 examples [09:55,  1.61 examples/s]
Generating train split: 536 examples [09:56,  1.61 examples/s]
Generating train split: 537 examples [09:56,  1.70 examples/s]
Generating train split: 538 examples [09:57,  1.99 examples/s]
Generating train split: 539 examples [09:57,  2.40 examples/s]
Generating train split: 540 examples [09:57,  2.25 examples/s]
Generating train split: 541 examples [09:58,  1.87 examples/s]
Generating train split: 543 examples [09:59,  2.21 examples/s]
Generating train split: 544 examples [09:59,  2.55 examples/s]
Generating train split: 545 examples [10:00,  2.36 examples/s]
Generating train split: 546 examples [10:00,  2.18 examples/s]
Generating train split: 548 examples [10:01,  3.06 examples/s]
Generating train split: 549 examples [10:04,  1.08s/ examples]
Generating train split: 556 examples [10:05,  2.40 examples/s]
Generating train split: 557 examples [10:06,  2.20 examples/s]
Generating train split: 558 examples [10:06,  2.30 examples/s]
Generating train split: 559 examples [10:07,  1.77 examples/s]
Generating train split: 560 examples [10:09,  1.28 examples/s]
Generating train split: 563 examples [10:09,  2.21 examples/s]
Generating train split: 564 examples [10:09,  2.25 examples/s]
Generating train split: 565 examples [10:10,  1.87 examples/s]
Generating train split: 566 examples [10:11,  1.64 examples/s]
Generating train split: 567 examples [10:11,  2.03 examples/s]
Generating train split: 568 examples [10:12,  2.31 examples/s]
Generating train split: 570 examples [10:12,  2.75 examples/s]
Generating train split: 571 examples [10:14,  1.28 examples/s]
Generating train split: 574 examples [10:14,  2.34 examples/s]
Generating train split: 575 examples [10:15,  2.18 examples/s]
Generating train split: 577 examples [10:15,  2.79 examples/s]
Generating train split: 578 examples [10:16,  2.76 examples/s]
Generating train split: 579 examples [10:16,  2.53 examples/s]
Generating train split: 580 examples [10:17,  2.54 examples/s]
Generating train split: 581 examples [10:17,  2.11 examples/s]
Generating train split: 582 examples [10:18,  2.13 examples/s]
Generating train split: 583 examples [10:18,  2.65 examples/s]
Generating train split: 584 examples [10:19,  2.04 examples/s]
Generating train split: 585 examples [10:20,  1.66 examples/s]
Generating train split: 586 examples [10:20,  1.63 examples/s]
Generating train split: 587 examples [10:20,  2.08 examples/s]
Generating train split: 588 examples [10:21,  1.95 examples/s]
Generating train split: 590 examples [10:22,  1.93 examples/s]
Generating train split: 591 examples [10:23,  2.03 examples/s]
Generating train split: 592 examples [10:23,  1.99 examples/s]
Generating train split: 595 examples [10:24,  2.34 examples/s]
Generating train split: 596 examples [10:25,  2.11 examples/s]
Generating train split: 598 examples [10:25,  2.44 examples/s]
Generating train split: 599 examples [10:26,  2.17 examples/s]
Generating train split: 600 examples [10:27,  2.17 examples/s]
Generating train split: 601 examples [10:27,  2.21 examples/s]
Generating train split: 602 examples [10:28,  1.82 examples/s]
Generating train split: 603 examples [10:28,  2.26 examples/s]
Generating train split: 604 examples [10:29,  1.80 examples/s]
Generating train split: 606 examples [10:29,  2.39 examples/s]
Generating train split: 607 examples [10:30,  1.93 examples/s]
Generating train split: 609 examples [10:31,  1.97 examples/s]
Generating train split: 610 examples [10:31,  2.40 examples/s]
Generating train split: 612 examples [10:33,  1.66 examples/s]
Generating train split: 613 examples [10:34,  1.36 examples/s]
Generating train split: 614 examples [10:35,  1.35 examples/s]
Generating train split: 615 examples [10:36,  1.20 examples/s]
Generating train split: 616 examples [10:36,  1.39 examples/s]
Generating train split: 617 examples [10:37,  1.38 examples/s]
Generating train split: 618 examples [10:37,  1.65 examples/s]
Generating train split: 619 examples [10:38,  1.77 examples/s]
Generating train split: 620 examples [10:38,  2.06 examples/s]
Generating train split: 621 examples [10:39,  1.70 examples/s]
Generating train split: 624 examples [10:40,  2.06 examples/s]
Generating train split: 625 examples [10:40,  2.45 examples/s]
Generating train split: 626 examples [10:41,  2.32 examples/s]
Generating train split: 627 examples [10:41,  2.55 examples/s]
Generating train split: 629 examples [10:42,  2.03 examples/s]
Generating train split: 630 examples [10:43,  1.89 examples/s]
Generating train split: 631 examples [10:43,  2.03 examples/s]
Generating train split: 633 examples [10:44,  2.03 examples/s]
Generating train split: 636 examples [10:45,  2.68 examples/s]
Generating train split: 637 examples [10:46,  2.23 examples/s]
Generating train split: 638 examples [10:46,  2.65 examples/s]
Generating train split: 640 examples [10:46,  3.44 examples/s]
Generating train split: 641 examples [10:46,  3.95 examples/s]
Generating train split: 642 examples [10:48,  1.81 examples/s]
Generating train split: 644 examples [10:48,  2.56 examples/s]
Generating train split: 645 examples [10:49,  2.24 examples/s]
Generating train split: 646 examples [10:49,  2.17 examples/s]
Generating train split: 647 examples [10:50,  1.82 examples/s]
Generating train split: 648 examples [10:51,  2.08 examples/s]
Generating train split: 649 examples [10:51,  2.66 examples/s]
Generating train split: 651 examples [10:51,  3.38 examples/s]
Generating train split: 652 examples [10:52,  1.91 examples/s]
Generating train split: 655 examples [10:53,  2.53 examples/s]
Generating train split: 656 examples [10:53,  2.76 examples/s]
Generating train split: 657 examples [10:54,  2.96 examples/s]
Generating train split: 658 examples [10:54,  2.55 examples/s]
Generating train split: 659 examples [10:56,  1.44 examples/s]
Generating train split: 661 examples [10:56,  1.86 examples/s]
Generating train split: 663 examples [10:57,  2.76 examples/s]
Generating train split: 664 examples [10:58,  1.92 examples/s]
Generating train split: 665 examples [10:58,  2.23 examples/s]
Generating train split: 666 examples [10:58,  2.49 examples/s]
Generating train split: 667 examples [10:59,  1.61 examples/s]
Generating train split: 668 examples [11:00,  1.54 examples/s]
Generating train split: 669 examples [11:01,  1.55 examples/s]
Generating train split: 670 examples [11:02,  1.34 examples/s]
Generating train split: 671 examples [11:02,  1.67 examples/s]
Generating train split: 672 examples [11:02,  1.90 examples/s]
Generating train split: 673 examples [11:02,  2.42 examples/s]
Generating train split: 674 examples [11:03,  2.02 examples/s]
Generating train split: 675 examples [11:04,  1.81 examples/s]
Generating train split: 676 examples [11:07,  1.27s/ examples]
Generating train split: 682 examples [11:08,  2.14 examples/s]
Generating train split: 683 examples [11:08,  2.22 examples/s]
Generating train split: 685 examples [11:09,  2.10 examples/s]
Generating train split: 686 examples [11:09,  2.40 examples/s]
Generating train split: 687 examples [11:10,  2.04 examples/s]
Generating train split: 688 examples [11:10,  2.34 examples/s]
Generating train split: 689 examples [11:11,  1.83 examples/s]
Generating train split: 690 examples [11:11,  2.30 examples/s]
Generating train split: 691 examples [11:12,  2.35 examples/s]
Generating train split: 692 examples [11:12,  2.10 examples/s]
Generating train split: 693 examples [11:13,  2.14 examples/s]
Generating train split: 695 examples [11:13,  2.40 examples/s]
Generating train split: 696 examples [11:14,  2.32 examples/s]
Generating train split: 697 examples [11:15,  1.72 examples/s]
Generating train split: 698 examples [11:15,  2.13 examples/s]
Generating train split: 699 examples [11:16,  1.89 examples/s]
Generating train split: 700 examples [11:16,  2.41 examples/s]
Generating train split: 701 examples [11:16,  2.82 examples/s]
Generating train split: 702 examples [11:17,  2.07 examples/s]
Generating train split: 703 examples [11:18,  1.77 examples/s]
Generating train split: 705 examples [11:18,  2.43 examples/s]
Generating train split: 706 examples [11:18,  2.61 examples/s]
Generating train split: 707 examples [11:19,  2.00 examples/s]
Generating train split: 708 examples [11:19,  2.44 examples/s]
Generating train split: 709 examples [11:20,  2.29 examples/s]
Generating train split: 711 examples [11:24,  1.04s/ examples]
Generating train split: 716 examples [11:24,  2.34 examples/s]
Generating train split: 717 examples [11:24,  2.51 examples/s]
Generating train split: 718 examples [11:25,  2.12 examples/s]
Generating train split: 719 examples [11:25,  2.26 examples/s]
Generating train split: 720 examples [11:26,  2.02 examples/s]
Generating train split: 722 examples [11:26,  2.44 examples/s]
Generating train split: 723 examples [11:27,  1.89 examples/s]
Generating train split: 725 examples [11:27,  2.88 examples/s]
Generating train split: 726 examples [11:29,  1.73 examples/s]
Generating train split: 727 examples [11:29,  2.06 examples/s]
Generating train split: 728 examples [11:30,  1.92 examples/s]
Generating train split: 729 examples [11:31,  1.59 examples/s]
Generating train split: 730 examples [11:31,  1.93 examples/s]
Generating train split: 731 examples [11:31,  1.99 examples/s]
Generating train split: 732 examples [11:31,  2.39 examples/s]
Generating train split: 733 examples [11:32,  1.78 examples/s]
Generating train split: 734 examples [11:33,  2.16 examples/s]
Generating train split: 735 examples [11:33,  2.51 examples/s]
Generating train split: 736 examples [11:34,  2.06 examples/s]
Generating train split: 738 examples [11:34,  2.11 examples/s]
Generating train split: 739 examples [11:35,  2.29 examples/s]
Generating train split: 740 examples [11:35,  2.75 examples/s]
Generating train split: 741 examples [11:35,  2.96 examples/s]
Generating train split: 742 examples [11:36,  2.60 examples/s]
Generating train split: 743 examples [11:37,  1.78 examples/s]
Generating train split: 744 examples [11:37,  1.93 examples/s]
Generating train split: 746 examples [11:37,  2.96 examples/s]
Generating train split: 747 examples [11:38,  1.98 examples/s]
Generating train split: 748 examples [11:39,  1.67 examples/s]
Generating train split: 749 examples [11:40,  1.96 examples/s]
Generating train split: 750 examples [11:40,  2.31 examples/s]
Generating train split: 751 examples [11:40,  2.59 examples/s]
Generating train split: 752 examples [11:41,  2.37 examples/s]
Generating train split: 753 examples [11:41,  2.86 examples/s]
Generating train split: 754 examples [11:42,  1.67 examples/s]
Generating train split: 755 examples [11:42,  2.19 examples/s]
Generating train split: 756 examples [11:42,  2.40 examples/s]
Generating train split: 757 examples [11:43,  2.07 examples/s]
Generating train split: 758 examples [11:43,  2.30 examples/s]
Generating train split: 759 examples [11:44,  1.92 examples/s]
Generating train split: 760 examples [11:44,  2.44 examples/s]
Generating train split: 761 examples [11:44,  2.78 examples/s]
Generating train split: 762 examples [11:45,  2.92 examples/s]
Generating train split: 763 examples [11:46,  1.67 examples/s]
Generating train split: 764 examples [11:47,  1.60 examples/s]
Generating train split: 765 examples [11:47,  1.89 examples/s]
Generating train split: 766 examples [11:47,  2.21 examples/s]
Generating train split: 767 examples [11:48,  2.28 examples/s]
Generating train split: 768 examples [11:49,  1.38 examples/s]
Generating train split: 769 examples [11:49,  1.68 examples/s]
Generating train split: 770 examples [11:50,  1.45 examples/s]
Generating train split: 771 examples [11:50,  1.89 examples/s]
Generating train split: 772 examples [11:51,  2.08 examples/s]
Generating train split: 773 examples [11:52,  1.22 examples/s]
Generating train split: 774 examples [11:56,  1.63s/ examples]
Generating train split: 781 examples [11:56,  2.39 examples/s]
Generating train split: 783 examples [11:57,  2.07 examples/s]
Generating train split: 786 examples [11:58,  2.75 examples/s]
Generating train split: 788 examples [11:59,  2.11 examples/s]
Generating train split: 789 examples [12:00,  2.24 examples/s]
Generating train split: 791 examples [12:00,  2.62 examples/s]
Generating train split: 792 examples [12:00,  2.85 examples/s]
Generating train split: 793 examples [12:01,  2.26 examples/s]
Generating train split: 794 examples [12:01,  2.65 examples/s]
Generating train split: 795 examples [12:03,  1.34 examples/s]
Generating train split: 798 examples [12:04,  1.77 examples/s]
Generating train split: 799 examples [12:05,  1.98 examples/s]
Generating train split: 800 examples [12:05,  2.03 examples/s]
Generating train split: 801 examples [12:05,  2.49 examples/s]
Generating train split: 802 examples [12:06,  1.89 examples/s]
Generating train split: 803 examples [12:07,  1.97 examples/s]
Generating train split: 804 examples [12:07,  2.36 examples/s]
Generating train split: 805 examples [12:07,  2.64 examples/s]
Generating train split: 806 examples [12:08,  2.37 examples/s]
Generating train split: 807 examples [12:09,  1.18 examples/s]
Generating train split: 809 examples [12:10,  1.78 examples/s]
Generating train split: 811 examples [12:10,  2.25 examples/s]
Generating train split: 812 examples [12:11,  1.71 examples/s]
Generating train split: 813 examples [12:12,  1.86 examples/s]
Generating train split: 815 examples [12:13,  2.04 examples/s]
Generating train split: 816 examples [12:13,  2.11 examples/s]
Generating train split: 817 examples [12:13,  2.39 examples/s]
Generating train split: 818 examples [12:14,  2.29 examples/s]
Generating train split: 820 examples [12:15,  1.76 examples/s]
Generating train split: 821 examples [12:16,  1.90 examples/s]
Generating train split: 822 examples [12:16,  2.10 examples/s]
Generating train split: 823 examples [12:16,  2.64 examples/s]
Generating train split: 824 examples [12:17,  1.71 examples/s]
Generating train split: 825 examples [12:18,  1.97 examples/s]
Generating train split: 826 examples [12:18,  1.89 examples/s]
Generating train split: 827 examples [12:19,  1.43 examples/s]
Generating train split: 828 examples [12:20,  1.56 examples/s]
Generating train split: 829 examples [12:20,  1.76 examples/s]
Generating train split: 831 examples [12:21,  1.75 examples/s]
Generating train split: 832 examples [12:22,  1.93 examples/s]
Generating train split: 834 examples [12:22,  2.28 examples/s]
Generating train split: 835 examples [12:24,  1.58 examples/s]
Generating train split: 836 examples [12:24,  1.73 examples/s]
Generating train split: 839 examples [12:24,  3.02 examples/s]
Generating train split: 840 examples [12:26,  1.47 examples/s]
Generating train split: 842 examples [12:27,  1.91 examples/s]
Generating train split: 843 examples [12:28,  1.79 examples/s]
Generating train split: 844 examples [12:28,  1.88 examples/s]
Generating train split: 845 examples [12:29,  1.88 examples/s]
Generating train split: 846 examples [12:29,  2.01 examples/s]
Generating train split: 847 examples [12:29,  2.33 examples/s]
Generating train split: 848 examples [12:30,  1.87 examples/s]
Generating train split: 849 examples [12:31,  1.62 examples/s]
Generating train split: 850 examples [12:31,  2.09 examples/s]
Generating train split: 851 examples [12:32,  1.66 examples/s]
Generating train split: 853 examples [12:32,  2.83 examples/s]
Generating train split: 854 examples [12:33,  1.96 examples/s]
Generating train split: 855 examples [12:34,  1.85 examples/s]
Generating train split: 857 examples [12:34,  2.46 examples/s]
Generating train split: 858 examples [12:34,  2.66 examples/s]
Generating train split: 859 examples [12:35,  2.62 examples/s]
Generating train split: 860 examples [12:35,  2.47 examples/s]
Generating train split: 861 examples [12:36,  2.42 examples/s]
Generating train split: 862 examples [12:37,  1.77 examples/s]
Generating train split: 863 examples [12:37,  1.93 examples/s]
Generating train split: 864 examples [12:37,  2.47 examples/s]
Generating train split: 866 examples [12:37,  3.90 examples/s]
Generating train split: 867 examples [12:38,  2.41 examples/s]
Generating train split: 868 examples [12:39,  1.88 examples/s]
Generating train split: 870 examples [12:40,  1.99 examples/s]
Generating train split: 871 examples [12:41,  1.81 examples/s]
Generating train split: 872 examples [12:41,  1.88 examples/s]
Generating train split: 873 examples [12:41,  2.26 examples/s]
Generating train split: 874 examples [12:42,  1.67 examples/s]
Generating train split: 875 examples [12:43,  1.86 examples/s]
Generating train split: 876 examples [12:44,  1.52 examples/s]
Generating train split: 878 examples [12:45,  1.83 examples/s]
Generating train split: 879 examples [12:45,  1.96 examples/s]
Generating train split: 880 examples [12:45,  2.46 examples/s]
Generating train split: 881 examples [12:46,  2.30 examples/s]
Generating train split: 882 examples [12:47,  1.55 examples/s]
Generating train split: 884 examples [12:47,  2.29 examples/s]
Generating train split: 886 examples [12:47,  3.02 examples/s]
Generating train split: 887 examples [12:49,  1.71 examples/s]
Generating train split: 888 examples [12:49,  1.79 examples/s]
Generating train split: 889 examples [12:50,  2.09 examples/s]
Generating train split: 890 examples [12:50,  1.92 examples/s]
Generating train split: 891 examples [12:52,  1.28 examples/s]
Generating train split: 893 examples [12:52,  2.05 examples/s]
Generating train split: 894 examples [12:53,  1.48 examples/s]
Generating train split: 895 examples [12:56,  1.25s/ examples]
Generating train split: 901 examples [12:56,  2.46 examples/s]
Generating train split: 903 examples [12:57,  2.61 examples/s]
Generating train split: 905 examples [12:57,  2.83 examples/s]
Generating train split: 907 examples [12:59,  2.39 examples/s]
Generating train split: 908 examples [13:00,  1.72 examples/s]
Generating train split: 910 examples [13:00,  2.23 examples/s]
Generating train split: 911 examples [13:01,  2.07 examples/s]
Generating train split: 913 examples [13:02,  1.86 examples/s]
Generating train split: 914 examples [13:03,  1.82 examples/s]
Generating train split: 915 examples [13:03,  1.98 examples/s]
Generating train split: 917 examples [13:04,  1.95 examples/s]
Generating train split: 918 examples [13:06,  1.44 examples/s]
Generating train split: 919 examples [13:06,  1.61 examples/s]
Generating train split: 920 examples [13:07,  1.53 examples/s]
Generating train split: 922 examples [13:08,  1.71 examples/s]
Generating train split: 923 examples [13:08,  1.98 examples/s]
Generating train split: 924 examples [13:08,  2.08 examples/s]
Generating train split: 925 examples [13:09,  2.36 examples/s]
Generating train split: 926 examples [13:09,  2.13 examples/s]
Generating train split: 927 examples [13:12,  1.14s/ examples]
Generating train split: 933 examples [13:13,  2.60 examples/s]
