Using configuration:
  COHORT_BASE_DIR:          /shared/share_mala/zj2398/mimic/regression/cohort/regression_labels_random_drop/
  PRETRAINING_DATA:         /user/zj2398/cache/motor_mimic_8k
  OMOP_MEDS_READER:         /user/zj2398/cache/mimic/meds_v0.6_reader
  NUM_PROC:                 64
  TOKENS_PER_BATCH:         65536
  OBSERVATION_WINDOW:       Not specified
  REGRESSION:               true
  PYTHONPATH head:          /user/zj2398/femr_chao_meds_v3/src
  RUN_ROOT (outputs):       /user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression

[1] Found task: bilirubin
[2] Found task: creatinine
[3] Found task: pao2
[4] Found task: platelets
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "bilirubin"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/bilirubin.parquet
Saving features and labels to parquet
Total labels: 145236
Total train features labels: 130723
Total test features labels: 14513
bilirubin ridge | RMSE=1.691 | MAE=0.6883 | R2=0.2909
Completed processing of task: bilirubin
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "creatinine"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/creatinine.parquet
Saving features and labels to parquet
Total labels: 239518
Total train features labels: 215551
Total test features labels: 23967
creatinine ridge | RMSE=0.5041 | MAE=0.2554 | R2=0.5705
Completed processing of task: creatinine
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "pao2"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/pao2.parquet
Saving features and labels to parquet
Total labels: 46953
Total train features labels: 42201
Total test features labels: 4752
pao2 ridge | RMSE=80.14 | MAE=58.12 | R2=0.3848
Completed processing of task: pao2
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "platelets"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/platelets.parquet
Saving features and labels to parquet
Total labels: 242041
Total train features labels: 217840
Total test features labels: 24201
platelets ridge | RMSE=85.09 | MAE=61.22 | R2=0.1625
Completed processing of task: platelets
----------------------------------------
All selected tasks processed.

Generating train split: 1894 examples [44:07,  1.66s/ examples]
Generating train split: 1895 examples [44:15,  3.65s/ examples]
Generating train split: 1896 examples [44:18,  3.33s/ examples]
Generating train split: 1897 examples [44:19,  2.79s/ examples]
Generating train split: 1898 examples [44:20,  2.06s/ examples]
Generating train split: 1899 examples [44:21,  1.95s/ examples]
Generating train split: 1900 examples [44:22,  1.55s/ examples]
Generating train split: 1901 examples [44:24,  1.61s/ examples]
Generating train split: 1902 examples [44:24,  1.29s/ examples]
Generating train split: 1903 examples [44:26,  1.47s/ examples]
Generating train split: 1904 examples [44:26,  1.09s/ examples]
Generating train split: 1905 examples [44:28,  1.41s/ examples]
Generating train split: 1906 examples [44:30,  1.35s/ examples]
Generating train split: 1907 examples [44:30,  1.17s/ examples]
Generating train split: 1908 examples [44:31,  1.14s/ examples]
Generating train split: 1909 examples [44:32,  1.02 examples/s]
Generating train split: 1910 examples [44:34,  1.16s/ examples]
Generating train split: 1911 examples [44:35,  1.30s/ examples]
Generating train split: 1912 examples [44:36,  1.11s/ examples]
Generating train split: 1913 examples [44:37,  1.10s/ examples]
Generating train split: 1914 examples [44:38,  1.15s/ examples]
Generating train split: 1915 examples [44:39,  1.01 examples/s]
Generating train split: 1916 examples [44:40,  1.12s/ examples]
Generating train split: 1917 examples [44:41,  1.10s/ examples]
Generating train split: 1918 examples [44:43,  1.24s/ examples]
Generating train split: 1919 examples [44:43,  1.01 examples/s]
Generating train split: 1920 examples [44:45,  1.21s/ examples]
Generating train split: 1921 examples [44:46,  1.00 examples/s]
Generating train split: 1922 examples [44:48,  1.44s/ examples]
Generating train split: 1924 examples [44:50,  1.20s/ examples]
Generating train split: 1925 examples [44:51,  1.27s/ examples]
Generating train split: 1926 examples [44:53,  1.37s/ examples]
Generating train split: 1927 examples [44:53,  1.04s/ examples]
Generating train split: 1928 examples [44:55,  1.28s/ examples]
Generating train split: 1929 examples [44:55,  1.05s/ examples]
Generating train split: 1930 examples [44:57,  1.16s/ examples]
Generating train split: 1931 examples [44:57,  1.08 examples/s]
Generating train split: 1932 examples [44:59,  1.18s/ examples]
Generating train split: 1933 examples [45:00,  1.04 examples/s]
Generating train split: 1934 examples [45:01,  1.03s/ examples]
Generating train split: 1935 examples [45:02,  1.02 examples/s]
Generating train split: 1936 examples [45:02,  1.04 examples/s]
Generating train split: 1937 examples [45:04,  1.04s/ examples]
Generating train split: 1938 examples [45:05,  1.23s/ examples]
Generating train split: 1939 examples [45:06,  1.05s/ examples]
Generating train split: 1940 examples [45:08,  1.26s/ examples]
Generating train split: 1942 examples [45:10,  1.16s/ examples]
Generating train split: 1943 examples [45:12,  1.33s/ examples]
Generating train split: 1944 examples [45:12,  1.11s/ examples]
Generating train split: 1945 examples [45:14,  1.25s/ examples]
Generating train split: 1946 examples [45:14,  1.01s/ examples]
Generating train split: 1947 examples [45:16,  1.35s/ examples]
Generating train split: 1948 examples [45:17,  1.11s/ examples]
  9%|▉         | 185/2013 [00:38<04:14,  7.17it/s]
  9%|▉         | 186/2013 [00:38<04:16,  7.13it/s]
  9%|▉         | 187/2013 [00:38<04:16,  7.12it/s]
  9%|▉         | 188/2013 [00:38<04:17,  7.10it/s]
  9%|▉         | 189/2013 [00:39<04:16,  7.11it/s]
  9%|▉         | 190/2013 [00:39<04:16,  7.12it/s]
  9%|▉         | 191/2013 [00:39<04:17,  7.09it/s]
 10%|▉         | 192/2013 [00:39<04:16,  7.09it/s]
 10%|▉         | 193/2013 [00:39<04:16,  7.09it/s]
 10%|▉         | 194/2013 [00:39<04:18,  7.05it/s]
 10%|▉         | 195/2013 [00:39<04:16,  7.09it/s]
 10%|▉         | 196/2013 [00:40<04:14,  7.14it/s]
 10%|▉         | 197/2013 [00:40<04:14,  7.14it/s]
 10%|▉         | 198/2013 [00:40<04:14,  7.13it/s]
 10%|▉         | 199/2013 [00:40<04:15,  7.10it/s]
 10%|▉         | 200/2013 [00:40<04:11,  7.20it/s]
 10%|▉         | 201/2013 [00:40<04:10,  7.23it/s]
 10%|█         | 202/2013 [00:40<04:11,  7.20it/s]
 10%|█         | 203/2013 [00:40<04:13,  7.14it/s]
 10%|█         | 204/2013 [00:41<04:15,  7.07it/s]
 10%|█         | 205/2013 [00:41<04:12,  7.17it/s]
 10%|█         | 206/2013 [00:41<04:09,  7.25it/s]
 10%|█         | 207/2013 [00:41<04:10,  7.20it/s]
 10%|█         | 208/2013 [00:41<04:10,  7.20it/s]
 10%|█         | 209/2013 [00:41<04:09,  7.22it/s]
 10%|█         | 210/2013 [00:41<04:10,  7.21it/s]
 10%|█         | 211/2013 [00:42<04:10,  7.19it/s]
 11%|█         | 212/2013 [00:42<04:10,  7.19it/s]
 11%|█         | 213/2013 [00:42<04:09,  7.21it/s]
 11%|█         | 214/2013 [00:42<04:10,  7.19it/s]
 11%|█         | 215/2013 [00:42<04:10,  7.19it/s]
 11%|█         | 216/2013 [00:42<04:11,  7.15it/s]
 11%|█         | 217/2013 [00:42<04:11,  7.15it/s]
 11%|█         | 218/2013 [00:43<04:08,  7.21it/s]
 11%|█         | 219/2013 [00:43<04:07,  7.26it/s]
 11%|█         | 220/2013 [00:43<04:10,  7.17it/s]
 11%|█         | 221/2013 [00:43<04:09,  7.19it/s]
 11%|█         | 222/2013 [00:43<04:10,  7.16it/s]
 11%|█         | 223/2013 [00:43<04:10,  7.13it/s]
 11%|█         | 224/2013 [00:43<04:11,  7.11it/s]
 11%|█         | 225/2013 [00:44<04:10,  7.13it/s]
 11%|█         | 226/2013 [00:44<04:09,  7.15it/s]
 11%|█▏        | 227/2013 [00:44<04:09,  7.15it/s]
 11%|█▏        | 228/2013 [00:44<04:09,  7.15it/s]
 11%|█▏        | 229/2013 [00:44<04:07,  7.21it/s]
 11%|█▏        | 230/2013 [00:44<04:09,  7.15it/s]
 11%|█▏        | 231/2013 [00:44<04:10,  7.10it/s]
 12%|█▏        | 232/2013 [00:45<04:12,  7.06it/s]
 12%|█▏        | 233/2013 [00:45<04:06,  7.22it/s]
 12%|█▏        | 234/2013 [00:45<04:03,  7.29it/s]
 12%|█▏        | 235/2013 [00:45<04:06,  7.20it/s]
 12%|█▏        | 236/2013 [00:45<04:06,  7.21it/s]
 12%|█▏        | 237/2013 [00:45<04:05,  7.23it/s]
 12%|█▏        | 238/2013 [00:45<04:07,  7.17it/s]
 12%|█▏        | 239/2013 [00:46<04:05,  7.22it/s]
 12%|█▏        | 240/2013 [00:46<04:06,  7.20it/s]
 12%|█▏        | 241/2013 [00:46<04:07,  7.16it/s]
 12%|█▏        | 242/2013 [00:46<04:09,  7.09it/s]
 12%|█▏        | 243/2013 [00:46<04:09,  7.11it/s]
 12%|█▏        | 244/2013 [00:46<04:09,  7.08it/s]
 12%|█▏        | 245/2013 [00:46<04:10,  7.06it/s]
 12%|█▏        | 246/2013 [00:46<04:10,  7.06it/s]
 12%|█▏        | 247/2013 [00:47<04:08,  7.10it/s]
 12%|█▏        | 248/2013 [00:47<04:06,  7.16it/s]
 12%|█▏        | 249/2013 [00:47<04:03,  7.25it/s]
 12%|█▏        | 250/2013 [00:47<04:03,  7.24it/s]
 12%|█▏        | 251/2013 [00:47<04:04,  7.21it/s]
 13%|█▎        | 252/2013 [00:47<04:05,  7.18it/s]
 13%|█▎        | 253/2013 [00:47<04:05,  7.16it/s]
 13%|█▎        | 254/2013 [00:48<04:04,  7.19it/s]
 13%|█▎        | 255/2013 [00:48<04:01,  7.28it/s]
 13%|█▎        | 256/2013 [00:48<03:59,  7.33it/s]
 13%|█▎        | 257/2013 [00:48<04:02,  7.25it/s]
 13%|█▎        | 258/2013 [00:48<04:03,  7.21it/s]
 13%|█▎        | 259/2013 [00:48<04:05,  7.15it/s]
 13%|█▎        | 260/2013 [00:48<04:06,  7.12it/s]
 13%|█▎        | 261/2013 [00:49<04:06,  7.10it/s]
 13%|█▎        | 262/2013 [00:49<04:07,  7.08it/s]
 13%|█▎        | 263/2013 [00:49<04:07,  7.06it/s]
 13%|█▎        | 264/2013 [00:49<04:09,  7.01it/s]
 13%|█▎        | 265/2013 [00:49<04:08,  7.04it/s]
 13%|█▎        | 266/2013 [00:49<04:07,  7.06it/s]
 13%|█▎        | 267/2013 [00:49<04:06,  7.08it/s]
 13%|█▎        | 268/2013 [00:50<04:06,  7.07it/s]
 13%|█▎        | 269/2013 [00:50<04:05,  7.11it/s]
 13%|█▎        | 270/2013 [00:50<04:02,  7.18it/s]
 13%|█▎        | 271/2013 [00:50<04:00,  7.23it/s]
 14%|█▎        | 272/2013 [00:50<04:01,  7.22it/s]
 14%|█▎        | 273/2013 [00:50<04:01,  7.21it/s]
 14%|█▎        | 274/2013 [00:50<04:02,  7.19it/s]
 14%|█▎        | 275/2013 [00:51<04:03,  7.14it/s]
 14%|█▎        | 276/2013 [00:51<04:03,  7.15it/s]
 14%|█▍        | 277/2013 [00:51<04:00,  7.21it/s]
 14%|█▍        | 278/2013 [00:51<03:59,  7.25it/s]
 14%|█▍        | 279/2013 [00:51<03:58,  7.27it/s]
 14%|█▍        | 280/2013 [00:51<03:58,  7.26it/s]
 14%|█▍        | 281/2013 [00:51<04:01,  7.18it/s]
 14%|█▍        | 282/2013 [00:52<04:02,  7.13it/s]
 14%|█▍        | 283/2013 [00:52<03:58,  7.24it/s]
 14%|█▍        | 284/2013 [00:52<03:56,  7.32it/s]
 14%|█▍        | 285/2013 [00:52<03:58,  7.25it/s]
 14%|█▍        | 286/2013 [00:52<04:01,  7.15it/s]
 14%|█▍        | 287/2013 [00:52<04:01,  7.15it/s]
 14%|█▍        | 288/2013 [00:52<04:02,  7.12it/s]
 14%|█▍        | 289/2013 [00:52<04:02,  7.10it/s]
 14%|█▍        | 290/2013 [00:53<04:04,  7.06it/s]
 14%|█▍        | 291/2013 [00:53<04:02,  7.11it/s]
 15%|█▍        | 292/2013 [00:53<04:02,  7.10it/s]
 15%|█▍        | 293/2013 [00:53<04:03,  7.07it/s]
 15%|█▍        | 294/2013 [00:53<04:06,  6.96it/s]
 15%|█▍        | 295/2013 [00:53<04:01,  7.12it/s]
 15%|█▍        | 296/2013 [00:53<04:02,  7.09it/s]
 15%|█▍        | 297/2013 [00:54<04:02,  7.09it/s]
 15%|█▍        | 298/2013 [00:54<03:57,  7.21it/s]
 15%|█▍        | 299/2013 [00:54<03:56,  7.25it/s]
 15%|█▍        | 300/2013 [00:54<03:56,  7.25it/s]
 15%|█▍        | 301/2013 [00:54<03:58,  7.17it/s]
 15%|█▌        | 302/2013 [00:54<03:59,  7.14it/s]
 15%|█▌        | 303/2013 [00:54<04:00,  7.12it/s]
 15%|█▌        | 304/2013 [00:55<03:58,  7.18it/s]
 15%|█▌        | 305/2013 [00:55<03:56,  7.23it/s]
 15%|█▌        | 306/2013 [00:55<03:58,  7.16it/s]
 15%|█▌        | 307/2013 [00:55<03:57,  7.18it/s]
 15%|█▌        | 308/2013 [00:55<03:56,  7.20it/s]
 15%|█▌        | 309/2013 [00:55<03:58,  7.16it/s]
 15%|█▌        | 310/2013 [00:55<03:59,  7.11it/s]
 15%|█▌        | 311/2013 [00:56<03:59,  7.10it/s]
 15%|█▌        | 312/2013 [00:56<04:00,  7.07it/s]
 16%|█▌        | 313/2013 [00:56<04:01,  7.05it/s]
 16%|█▌        | 314/2013 [00:56<04:00,  7.07it/s]
 16%|█▌        | 315/2013 [00:56<03:57,  7.15it/s]
 16%|█▌        | 316/2013 [00:56<03:56,  7.19it/s]
 16%|█▌        | 317/2013 [00:56<03:56,  7.17it/s]
 16%|█▌        | 318/2013 [00:57<03:56,  7.15it/s]
 16%|█▌        | 319/2013 [00:57<03:57,  7.14it/s]
 16%|█▌        | 320/2013 [00:57<03:57,  7.14it/s]
 16%|█▌        | 321/2013 [00:57<03:57,  7.12it/s]
 16%|█▌        | 322/2013 [00:57<03:56,  7.14it/s]
 16%|█▌        | 323/2013 [00:57<03:56,  7.14it/s]
 16%|█▌        | 324/2013 [00:57<03:58,  7.09it/s]
 16%|█▌        | 325/2013 [00:58<03:58,  7.07it/s]
 16%|█▌        | 326/2013 [00:58<03:59,  7.06it/s]
 16%|█▌        | 327/2013 [00:58<03:58,  7.07it/s]
 16%|█▋        | 328/2013 [00:58<03:54,  7.19it/s]
 16%|█▋        | 329/2013 [00:58<03:53,  7.22it/s]
 16%|█▋        | 330/2013 [00:58<03:54,  7.17it/s]
 16%|█▋        | 331/2013 [00:58<03:55,  7.13it/s]
 16%|█▋        | 332/2013 [00:59<03:57,  7.07it/s]
 17%|█▋        | 333/2013 [00:59<03:55,  7.14it/s]
 17%|█▋        | 334/2013 [00:59<03:53,  7.18it/s]
 17%|█▋        | 335/2013 [00:59<03:54,  7.15it/s]
 17%|█▋        | 336/2013 [00:59<03:56,  7.08it/s]
 17%|█▋        | 337/2013 [00:59<03:56,  7.09it/s]
 17%|█▋        | 338/2013 [00:59<03:56,  7.09it/s]
 17%|█▋        | 339/2013 [01:00<03:55,  7.09it/s]
 17%|█▋        | 340/2013 [01:00<03:57,  7.04it/s]
 17%|█▋        | 341/2013 [01:00<03:55,  7.09it/s]
 17%|█▋        | 342/2013 [01:00<03:54,  7.13it/s]
 17%|█▋        | 343/2013 [01:00<03:55,  7.08it/s]
 17%|█▋        | 344/2013 [01:00<03:55,  7.08it/s]
 17%|█▋        | 345/2013 [01:00<03:54,  7.13it/s]
 17%|█▋        | 346/2013 [01:00<03:53,  7.14it/s]
 17%|█▋        | 347/2013 [01:01<03:54,  7.09it/s]
 17%|█▋        | 348/2013 [01:01<03:56,  7.04it/s]
 17%|█▋        | 349/2013 [01:01<03:55,  7.06it/s]
 17%|█▋        | 350/2013 [01:01<03:56,  7.04it/s]
 17%|█▋        | 351/2013 [01:01<03:55,  7.06it/s]
 17%|█▋        | 352/2013 [01:01<03:55,  7.05it/s]
 18%|█▊        | 353/2013 [01:01<03:54,  7.08it/s]
 18%|█▊        | 354/2013 [01:02<03:54,  7.09it/s]
 18%|█▊        | 355/2013 [01:02<03:54,  7.08it/s]
 18%|█▊        | 356/2013 [01:02<03:53,  7.10it/s]
 18%|█▊        | 357/2013 [01:02<03:52,  7.11it/s]
 18%|█▊        | 358/2013 [01:02<03:53,  7.09it/s]
 18%|█▊        | 359/2013 [01:02<03:54,  7.05it/s]
 18%|█▊        | 360/2013 [01:02<03:55,  7.03it/s]
 18%|█▊        | 361/2013 [01:03<03:53,  7.06it/s]
 18%|█▊        | 362/2013 [01:03<03:49,  7.18it/s]
 18%|█▊        | 363/2013 [01:03<03:46,  7.28it/s]
 18%|█▊        | 364/2013 [01:03<03:46,  7.26it/s]
 18%|█▊        | 365/2013 [01:03<03:47,  7.26it/s]
 18%|█▊        | 366/2013 [01:03<03:48,  7.22it/s]
 18%|█▊        | 367/2013 [01:03<03:48,  7.19it/s]
 18%|█▊        | 368/2013 [01:04<03:47,  7.22it/s]
 18%|█▊        | 369/2013 [01:04<03:48,  7.21it/s]
 18%|█▊        | 370/2013 [01:04<03:46,  7.25it/s]
 18%|█▊        | 371/2013 [01:04<03:46,  7.25it/s]
 18%|█▊        | 372/2013 [01:04<03:48,  7.20it/s]
 19%|█▊        | 373/2013 [01:04<03:48,  7.19it/s]
 19%|█▊        | 374/2013 [01:04<03:49,  7.14it/s]
 19%|█▊        | 375/2013 [01:05<03:50,  7.09it/s]
 19%|█▊        | 376/2013 [01:05<03:49,  7.14it/s]
 19%|█▊        | 377/2013 [01:05<03:47,  7.18it/s]
 19%|█▉        | 378/2013 [01:05<03:45,  7.24it/s]
 19%|█▉        | 379/2013 [01:05<03:47,  7.20it/s]
 19%|█▉        | 380/2013 [01:05<03:48,  7.15it/s]
 19%|█▉        | 381/2013 [01:05<03:49,  7.11it/s]
 19%|█▉        | 382/2013 [01:06<03:48,  7.13it/s]
 19%|█▉        | 383/2013 [01:06<03:48,  7.14it/s]
 19%|█▉        | 384/2013 [01:06<03:49,  7.10it/s]
 19%|█▉        | 385/2013 [01:06<03:50,  7.07it/s]
 19%|█▉        | 386/2013 [01:06<03:48,  7.11it/s]
 19%|█▉        | 387/2013 [01:06<03:47,  7.14it/s]
 19%|█▉        | 388/2013 [01:06<03:46,  7.17it/s]
 19%|█▉        | 389/2013 [01:07<03:48,  7.11it/s]
 19%|█▉        | 390/2013 [01:07<03:48,  7.12it/s]
 19%|█▉        | 391/2013 [01:07<03:47,  7.14it/s]
 19%|█▉        | 392/2013 [01:07<03:46,  7.15it/s]
 20%|█▉        | 393/2013 [01:07<03:46,  7.15it/s]
 20%|█▉        | 394/2013 [01:07<03:45,  7.19it/s]
 20%|█▉        | 395/2013 [01:07<03:45,  7.17it/s]
 20%|█▉        | 396/2013 [01:07<03:46,  7.15it/s]
 20%|█▉        | 397/2013 [01:08<03:47,  7.09it/s]
 20%|█▉        | 398/2013 [01:08<03:46,  7.15it/s]
 20%|█▉        | 399/2013 [01:08<03:45,  7.17it/s]
 20%|█▉        | 400/2013 [01:08<03:45,  7.16it/s]
 20%|█▉        | 401/2013 [01:08<03:43,  7.22it/s]
 20%|█▉        | 402/2013 [01:08<03:42,  7.23it/s]
 20%|██        | 403/2013 [01:08<03:43,  7.19it/s]
 20%|██        | 404/2013 [01:09<03:45,  7.12it/s]
 20%|██        | 405/2013 [01:09<03:47,  7.08it/s]
 20%|██        | 406/2013 [01:09<03:47,  7.06it/s]
 20%|██        | 407/2013 [01:09<03:46,  7.10it/s]
 20%|██        | 408/2013 [01:09<03:46,  7.09it/s]
 20%|██        | 409/2013 [01:09<03:47,  7.06it/s]
 20%|██        | 410/2013 [01:09<03:46,  7.09it/s]
 20%|██        | 411/2013 [01:10<03:46,  7.06it/s]
 20%|██        | 412/2013 [01:10<03:47,  7.05it/s]
 21%|██        | 413/2013 [01:10<03:44,  7.13it/s]
 21%|██        | 414/2013 [01:10<03:39,  7.29it/s]
 21%|██        | 415/2013 [01:10<03:37,  7.35it/s]
 21%|██        | 416/2013 [01:10<03:38,  7.29it/s]
 21%|██        | 417/2013 [01:10<03:42,  7.16it/s]
 21%|██        | 418/2013 [01:11<03:40,  7.25it/s]
 21%|██        | 419/2013 [01:11<03:37,  7.33it/s]
 21%|██        | 420/2013 [01:11<03:39,  7.26it/s]
 21%|██        | 421/2013 [01:11<03:41,  7.20it/s]
 21%|██        | 422/2013 [01:11<03:42,  7.15it/s]
 21%|██        | 423/2013 [01:11<03:41,  7.17it/s]
 21%|██        | 424/2013 [01:11<03:41,  7.18it/s]
 21%|██        | 425/2013 [01:12<03:43,  7.09it/s]
 21%|██        | 426/2013 [01:12<03:43,  7.11it/s]
 21%|██        | 427/2013 [01:12<03:43,  7.09it/s]
 21%|██▏       | 428/2013 [01:12<03:44,  7.06it/s]
 21%|██▏       | 429/2013 [01:12<03:43,  7.09it/s]
 21%|██▏       | 430/2013 [01:12<03:40,  7.19it/s]
 21%|██▏       | 431/2013 [01:12<03:38,  7.23it/s]
 21%|██▏       | 432/2013 [01:13<03:39,  7.21it/s]
 22%|██▏       | 433/2013 [01:13<03:38,  7.25it/s]
 22%|██▏       | 434/2013 [01:13<03:37,  7.27it/s]
 22%|██▏       | 435/2013 [01:13<03:37,  7.26it/s]
 22%|██▏       | 436/2013 [01:13<03:36,  7.29it/s]
 22%|██▏       | 437/2013 [01:13<03:37,  7.23it/s]
 22%|██▏       | 438/2013 [01:13<03:39,  7.16it/s]
 22%|██▏       | 439/2013 [01:13<03:40,  7.13it/s]
 22%|██▏       | 440/2013 [01:14<03:40,  7.12it/s]
 22%|██▏       | 441/2013 [01:14<03:40,  7.12it/s]
 22%|██▏       | 442/2013 [01:14<03:39,  7.15it/s]
 22%|██▏       | 443/2013 [01:14<03:41,  7.10it/s]
 22%|██▏       | 444/2013 [01:14<03:42,  7.06it/s]
 22%|██▏       | 445/2013 [01:14<03:41,  7.08it/s]
 22%|██▏       | 446/2013 [01:14<03:41,  7.07it/s]
 22%|██▏       | 447/2013 [01:15<03:39,  7.13it/s]
 22%|██▏       | 448/2013 [01:15<03:38,  7.18it/s]
 22%|██▏       | 449/2013 [01:15<03:38,  7.15it/s]
 22%|██▏       | 450/2013 [01:15<03:39,  7.11it/s]
 22%|██▏       | 451/2013 [01:15<03:40,  7.10it/s]
 22%|██▏       | 452/2013 [01:15<03:36,  7.22it/s]
 23%|██▎       | 453/2013 [01:15<03:34,  7.26it/s]
 23%|██▎       | 454/2013 [01:16<03:36,  7.19it/s]
 23%|██▎       | 455/2013 [01:16<03:39,  7.11it/s]
 23%|██▎       | 456/2013 [01:16<03:39,  7.10it/s]
 23%|██▎       | 457/2013 [01:16<03:40,  7.07it/s]
 23%|██▎       | 458/2013 [01:16<03:40,  7.06it/s]
 23%|██▎       | 459/2013 [01:16<03:41,  7.03it/s]
 23%|██▎       | 460/2013 [01:16<03:42,  6.99it/s]
 23%|██▎       | 461/2013 [01:17<03:39,  7.07it/s]
 23%|██▎       | 462/2013 [01:17<03:36,  7.17it/s]
 23%|██▎       | 463/2013 [01:17<03:35,  7.21it/s]
 23%|██▎       | 464/2013 [01:17<03:35,  7.20it/s]
 23%|██▎       | 465/2013 [01:17<03:35,  7.20it/s]
 23%|██▎       | 466/2013 [01:17<03:36,  7.16it/s]
 23%|██▎       | 467/2013 [01:17<03:38,  7.08it/s]
 23%|██▎       | 468/2013 [01:18<03:37,  7.09it/s]
 23%|██▎       | 469/2013 [01:18<03:37,  7.10it/s]
 23%|██▎       | 470/2013 [01:18<03:37,  7.10it/s]
 23%|██▎       | 471/2013 [01:18<03:36,  7.13it/s]
 23%|██▎       | 472/2013 [01:18<03:34,  7.17it/s]
 23%|██▎       | 473/2013 [01:18<03:36,  7.13it/s]
 24%|██▎       | 474/2013 [01:18<03:34,  7.16it/s]
 24%|██▎       | 475/2013 [01:19<03:33,  7.19it/s]
 24%|██▎       | 476/2013 [01:19<03:34,  7.16it/s]
 24%|██▎       | 477/2013 [01:19<03:35,  7.13it/s]
 24%|██▎       | 478/2013 [01:19<03:35,  7.11it/s]
 24%|██▍       | 479/2013 [01:19<03:36,  7.09it/s]
 24%|██▍       | 480/2013 [01:19<03:35,  7.13it/s]
 24%|██▍       | 481/2013 [01:19<03:33,  7.17it/s]
 24%|██▍       | 482/2013 [01:20<03:33,  7.16it/s]
 24%|██▍       | 483/2013 [01:20<03:34,  7.14it/s]
 24%|██▍       | 484/2013 [01:20<03:35,  7.10it/s]
 24%|██▍       | 485/2013 [01:20<03:35,  7.09it/s]
 24%|██▍       | 486/2013 [01:20<03:35,  7.10it/s]
 24%|██▍       | 487/2013 [01:20<03:33,  7.13it/s]
 24%|██▍       | 488/2013 [01:20<03:34,  7.12it/s]
 24%|██▍       | 489/2013 [01:21<03:34,  7.10it/s]
 24%|██▍       | 490/2013 [01:21<03:33,  7.12it/s]
 24%|██▍       | 491/2013 [01:21<03:34,  7.09it/s]
 24%|██▍       | 492/2013 [01:21<03:35,  7.07it/s]
 24%|██▍       | 493/2013 [01:21<03:32,  7.14it/s]
 25%|██▍       | 494/2013 [01:21<03:30,  7.21it/s]
 25%|██▍       | 495/2013 [01:21<03:30,  7.20it/s]
 25%|██▍       | 496/2013 [01:21<03:30,  7.20it/s]
 25%|██▍       | 497/2013 [01:22<03:32,  7.13it/s]
 25%|██▍       | 498/2013 [01:22<03:30,  7.19it/s]
 25%|██▍       | 499/2013 [01:22<03:31,  7.17it/s]
 25%|██▍       | 500/2013 [01:22<03:30,  7.20it/s]
 25%|██▍       | 501/2013 [01:22<03:27,  7.30it/s]
 25%|██▍       | 502/2013 [01:22<03:24,  7.40it/s]
 25%|██▍       | 503/2013 [01:22<03:23,  7.41it/s]
 25%|██▌       | 504/2013 [01:23<03:27,  7.29it/s]
 25%|██▌       | 505/2013 [01:23<03:28,  7.22it/s]
 25%|██▌       | 506/2013 [01:23<03:30,  7.15it/s]
 25%|██▌       | 507/2013 [01:23<03:31,  7.11it/s]
 25%|██▌       | 508/2013 [01:23<03:32,  7.08it/s]
 25%|██▌       | 509/2013 [01:23<03:33,  7.06it/s]
 25%|██▌       | 510/2013 [01:23<03:32,  7.07it/s]
 25%|██▌       | 511/2013 [01:24<03:32,  7.08it/s]
 25%|██▌       | 512/2013 [01:24<03:32,  7.06it/s]
