Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false

Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None

[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
max_length: 8192
Got batches 5596

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [01:44, 104.95s/ examples]
Generating train split: 2 examples [01:53, 48.04s/ examples] 
Generating train split: 3 examples [01:54, 26.63s/ examples]
Generating train split: 4 examples [01:55, 16.66s/ examples]
Generating train split: 5 examples [01:58, 11.51s/ examples]
Generating train split: 6 examples [02:00,  8.39s/ examples]
Generating train split: 7 examples [02:01,  6.13s/ examples]
Generating train split: 8 examples [02:04,  5.17s/ examples]
Generating train split: 9 examples [02:10,  5.16s/ examples]
Generating train split: 12 examples [02:12,  2.63s/ examples]
Generating train split: 13 examples [02:14,  2.48s/ examples]
Generating train split: 14 examples [02:15,  2.25s/ examples]
Generating train split: 15 examples [02:17,  2.18s/ examples]
Generating train split: 16 examples [02:20,  2.23s/ examples]
Generating train split: 17 examples [02:25,  3.15s/ examples]
Generating train split: 20 examples [02:27,  1.79s/ examples]
Generating train split: 21 examples [02:29,  1.75s/ examples]
Generating train split: 22 examples [02:30,  1.68s/ examples]
Generating train split: 23 examples [02:33,  1.99s/ examples]
Generating train split: 24 examples [02:35,  2.01s/ examples]
Generating train split: 25 examples [02:37,  2.06s/ examples]
Generating train split: 26 examples [02:39,  1.99s/ examples]
Generating train split: 27 examples [02:41,  1.95s/ examples]
Generating train split: 28 examples [02:43,  2.09s/ examples]
Generating train split: 29 examples [02:45,  1.97s/ examples]
Generating train split: 30 examples [02:47,  1.99s/ examples]
Generating train split: 31 examples [02:49,  1.88s/ examples]
Generating train split: 32 examples [02:51,  1.87s/ examples]
Generating train split: 33 examples [02:55,  2.67s/ examples]
Generating train split: 35 examples [02:57,  1.80s/ examples]
Generating train split: 36 examples [02:58,  1.76s/ examples]
Generating train split: 498 examples [08:35,  2.31 examples/s]
Generating train split: 499 examples [08:35,  2.29 examples/s]
Generating train split: 501 examples [08:36,  2.79 examples/s]
Generating train split: 502 examples [08:37,  1.93 examples/s]
Generating train split: 503 examples [08:37,  2.26 examples/s]
Generating train split: 504 examples [08:37,  2.50 examples/s]
Generating train split: 505 examples [08:38,  2.96 examples/s]
Generating train split: 506 examples [08:38,  3.01 examples/s]
Generating train split: 507 examples [08:39,  1.70 examples/s]
Generating train split: 508 examples [08:39,  2.15 examples/s]
Generating train split: 509 examples [08:40,  2.30 examples/s]
Generating train split: 510 examples [08:41,  1.64 examples/s]
Generating train split: 511 examples [08:41,  2.00 examples/s]
Generating train split: 513 examples [08:42,  1.88 examples/s]
Generating train split: 514 examples [08:42,  2.10 examples/s]
Generating train split: 515 examples [08:46,  1.30s/ examples]
Generating train split: 523 examples [08:46,  2.85 examples/s]
Generating train split: 525 examples [08:48,  2.29 examples/s]
Generating train split: 526 examples [08:48,  2.54 examples/s]
Generating train split: 527 examples [08:48,  2.56 examples/s]
Generating train split: 528 examples [08:49,  2.27 examples/s]
Generating train split: 529 examples [08:49,  2.67 examples/s]
Generating train split: 531 examples [08:50,  2.09 examples/s]
Generating train split: 532 examples [08:51,  2.43 examples/s]
Generating train split: 533 examples [08:51,  2.40 examples/s]
Generating train split: 534 examples [08:51,  2.56 examples/s]
Generating train split: 535 examples [08:52,  1.81 examples/s]
Generating train split: 536 examples [08:53,  2.21 examples/s]
Generating train split: 537 examples [08:53,  2.48 examples/s]
Generating train split: 538 examples [08:53,  2.77 examples/s]
Generating train split: 539 examples [08:54,  2.11 examples/s]
Generating train split: 540 examples [08:54,  1.93 examples/s]
Generating train split: 541 examples [08:55,  2.27 examples/s]
Generating train split: 543 examples [08:55,  3.20 examples/s]
Generating train split: 544 examples [08:55,  2.91 examples/s]
Generating train split: 545 examples [08:56,  2.21 examples/s]
Generating train split: 547 examples [08:56,  3.21 examples/s]
Generating train split: 548 examples [08:57,  2.93 examples/s]
Generating train split: 550 examples [09:01,  1.10s/ examples]
Generating train split: 560 examples [09:02,  3.17 examples/s]
Generating train split: 561 examples [09:02,  3.39 examples/s]
Generating train split: 562 examples [09:03,  2.30 examples/s]
Generating train split: 563 examples [09:04,  2.36 examples/s]
Generating train split: 564 examples [09:04,  2.63 examples/s]
Generating train split: 566 examples [09:05,  2.41 examples/s]
Generating train split: 567 examples [09:06,  1.98 examples/s]
Generating train split: 568 examples [09:06,  2.15 examples/s]
Generating train split: 570 examples [09:07,  2.58 examples/s]
Generating train split: 571 examples [09:08,  1.76 examples/s]
Generating train split: 572 examples [09:08,  1.86 examples/s]
Generating train split: 573 examples [09:08,  2.30 examples/s]
Generating train split: 574 examples [09:09,  2.25 examples/s]
Generating train split: 575 examples [09:10,  1.91 examples/s]
Generating train split: 576 examples [09:10,  2.46 examples/s]
Generating train split: 578 examples [09:10,  3.72 examples/s]
Generating train split: 579 examples [09:10,  3.93 examples/s]
Generating train split: 580 examples [09:11,  2.38 examples/s]
Generating train split: 581 examples [09:11,  2.65 examples/s]
Generating train split: 582 examples [09:11,  3.29 examples/s]
Generating train split: 584 examples [09:12,  2.91 examples/s]
Generating train split: 585 examples [09:13,  2.77 examples/s]
Generating train split: 586 examples [09:13,  2.04 examples/s]
Generating train split: 587 examples [09:14,  2.50 examples/s]
Generating train split: 588 examples [09:14,  2.81 examples/s]
Generating train split: 589 examples [09:14,  3.19 examples/s]
Generating train split: 590 examples [09:14,  3.47 examples/s]
Generating train split: 591 examples [09:15,  2.63 examples/s]
Generating train split: 592 examples [09:16,  2.00 examples/s]
Generating train split: 593 examples [09:16,  2.27 examples/s]
Generating train split: 595 examples [09:16,  3.82 examples/s]
Generating train split: 596 examples [09:17,  2.98 examples/s]
Generating train split: 597 examples [09:17,  2.10 examples/s]
Generating train split: 598 examples [09:18,  2.28 examples/s]
Generating train split: 599 examples [09:18,  2.87 examples/s]
Generating train split: 600 examples [09:18,  3.05 examples/s]
Generating train split: 602 examples [09:20,  1.98 examples/s]
Generating train split: 603 examples [09:20,  2.43 examples/s]
Generating train split: 604 examples [09:20,  2.75 examples/s]
Generating train split: 605 examples [09:21,  2.45 examples/s]
Generating train split: 606 examples [09:22,  1.72 examples/s]
Generating train split: 608 examples [09:22,  2.38 examples/s]
Generating train split: 609 examples [09:24,  1.34 examples/s]
Generating train split: 612 examples [09:24,  2.26 examples/s]
Generating train split: 613 examples [09:25,  2.00 examples/s]
Generating train split: 615 examples [09:25,  2.57 examples/s]
Generating train split: 616 examples [09:26,  2.29 examples/s]
Generating train split: 617 examples [09:26,  2.42 examples/s]
Generating train split: 619 examples [09:27,  2.10 examples/s]
Generating train split: 620 examples [09:28,  2.50 examples/s]
Generating train split: 621 examples [09:28,  2.34 examples/s]
Generating train split: 623 examples [09:28,  3.00 examples/s]
Generating train split: 624 examples [09:29,  2.64 examples/s]
Generating train split: 625 examples [09:29,  2.56 examples/s]
Generating train split: 626 examples [09:30,  2.44 examples/s]
Generating train split: 627 examples [09:30,  2.25 examples/s]
Generating train split: 628 examples [09:31,  2.87 examples/s]
Generating train split: 630 examples [09:31,  3.18 examples/s]
Generating train split: 631 examples [09:32,  2.86 examples/s]
Generating train split: 632 examples [09:36,  1.42s/ examples]
Generating train split: 644 examples [09:36,  3.63 examples/s]
Generating train split: 647 examples [09:38,  2.79 examples/s]
Generating train split: 649 examples [09:41,  1.99 examples/s]
Generating train split: 651 examples [09:41,  2.41 examples/s]
Generating train split: 653 examples [09:42,  2.19 examples/s]
Generating train split: 654 examples [09:42,  2.28 examples/s]
Generating train split: 655 examples [09:43,  1.96 examples/s]
Generating train split: 656 examples [09:43,  2.13 examples/s]
Generating train split: 657 examples [09:44,  2.43 examples/s]
Generating train split: 658 examples [09:44,  2.33 examples/s]
Generating train split: 659 examples [09:45,  2.14 examples/s]
Generating train split: 660 examples [09:46,  1.55 examples/s]
Generating train split: 661 examples [09:46,  1.81 examples/s]
Generating train split: 662 examples [09:47,  1.50 examples/s]
Generating train split: 663 examples [09:47,  1.76 examples/s]
Generating train split: 664 examples [09:48,  2.21 examples/s]
Generating train split: 666 examples [09:49,  1.56 examples/s]
Generating train split: 668 examples [09:49,  2.33 examples/s]
Generating train split: 669 examples [09:50,  2.06 examples/s]
Generating train split: 670 examples [09:51,  2.04 examples/s]
Generating train split: 671 examples [09:52,  1.55 examples/s]
Generating train split: 672 examples [09:52,  1.86 examples/s]
Generating train split: 674 examples [09:53,  1.78 examples/s]
Generating train split: 675 examples [09:53,  2.08 examples/s]
Generating train split: 677 examples [09:54,  2.94 examples/s]
Generating train split: 678 examples [09:55,  1.82 examples/s]
Generating train split: 679 examples [09:55,  2.03 examples/s]
Generating train split: 680 examples [09:55,  2.52 examples/s]
Generating train split: 681 examples [09:56,  2.90 examples/s]
Generating train split: 682 examples [09:57,  1.61 examples/s]
Generating train split: 683 examples [09:57,  1.93 examples/s]
Generating train split: 684 examples [09:58,  1.85 examples/s]
Generating train split: 685 examples [09:58,  2.12 examples/s]
Generating train split: 686 examples [09:59,  1.51 examples/s]
Generating train split: 687 examples [10:00,  1.60 examples/s]
Generating train split: 688 examples [10:00,  2.06 examples/s]
Generating train split: 689 examples [10:00,  2.34 examples/s]
Generating train split: 690 examples [10:01,  2.52 examples/s]
Generating train split: 691 examples [10:01,  2.65 examples/s]
Generating train split: 692 examples [10:01,  2.66 examples/s]
Generating train split: 693 examples [10:02,  1.61 examples/s]
Generating train split: 695 examples [10:03,  2.57 examples/s]
Generating train split: 696 examples [10:03,  2.85 examples/s]
Generating train split: 697 examples [10:04,  1.99 examples/s]
Generating train split: 698 examples [10:04,  2.11 examples/s]
Generating train split: 699 examples [10:05,  1.71 examples/s]
Generating train split: 700 examples [10:05,  2.17 examples/s]
Generating train split: 701 examples [10:05,  2.73 examples/s]
Generating train split: 702 examples [10:06,  2.26 examples/s]
Generating train split: 703 examples [10:06,  2.58 examples/s]
Generating train split: 704 examples [10:07,  2.43 examples/s]
Generating train split: 705 examples [10:08,  1.78 examples/s]
Generating train split: 706 examples [10:08,  2.31 examples/s]
Generating train split: 707 examples [10:08,  2.16 examples/s]
Generating train split: 708 examples [10:08,  2.79 examples/s]
Generating train split: 709 examples [10:09,  1.77 examples/s]
Generating train split: 710 examples [10:10,  1.51 examples/s]
Generating train split: 711 examples [10:11,  1.87 examples/s]
Generating train split: 712 examples [10:11,  2.18 examples/s]
Generating train split: 713 examples [10:12,  1.41 examples/s]
Generating train split: 715 examples [10:13,  2.00 examples/s]
Generating train split: 716 examples [10:13,  2.35 examples/s]
Generating train split: 717 examples [10:13,  2.10 examples/s]
Generating train split: 718 examples [10:14,  2.61 examples/s]
Generating train split: 719 examples [10:14,  2.13 examples/s]
Generating train split: 720 examples [10:15,  2.51 examples/s]
Generating train split: 722 examples [10:15,  2.97 examples/s]
Generating train split: 723 examples [10:16,  2.07 examples/s]
Generating train split: 724 examples [10:16,  2.33 examples/s]
Generating train split: 726 examples [10:16,  3.40 examples/s]
Generating train split: 727 examples [10:18,  2.10 examples/s]
Generating train split: 728 examples [10:18,  2.55 examples/s]
Generating train split: 729 examples [10:18,  2.22 examples/s]
Generating train split: 730 examples [10:19,  2.11 examples/s]
Generating train split: 732 examples [10:20,  2.34 examples/s]
Generating train split: 734 examples [10:20,  3.44 examples/s]
Generating train split: 735 examples [10:21,  1.78 examples/s]
Generating train split: 736 examples [10:21,  2.20 examples/s]
Generating train split: 737 examples [10:22,  2.31 examples/s]
Generating train split: 738 examples [10:23,  1.86 examples/s]
Generating train split: 739 examples [10:23,  1.93 examples/s]
Generating train split: 740 examples [10:23,  2.43 examples/s]
Generating train split: 741 examples [10:24,  2.11 examples/s]
Generating train split: 742 examples [10:24,  1.93 examples/s]
Generating train split: 743 examples [10:25,  2.29 examples/s]
Generating train split: 744 examples [10:25,  2.49 examples/s]
Generating train split: 745 examples [10:26,  1.73 examples/s]
Generating train split: 746 examples [10:26,  2.27 examples/s]
Generating train split: 747 examples [10:26,  2.58 examples/s]
Generating train split: 748 examples [10:32,  1.89s/ examples]
Generating train split: 756 examples [10:32,  2.28 examples/s]
Generating train split: 762 examples [10:32,  3.69 examples/s]
Generating train split: 765 examples [10:33,  3.87 examples/s]
Generating train split: 767 examples [10:34,  3.12 examples/s]
Generating train split: 769 examples [10:35,  3.15 examples/s]
Generating train split: 770 examples [10:35,  3.09 examples/s]
Generating train split: 771 examples [10:35,  3.05 examples/s]
Generating train split: 773 examples [10:36,  2.70 examples/s]
Generating train split: 774 examples [10:37,  2.73 examples/s]
Generating train split: 775 examples [10:37,  2.89 examples/s]
Generating train split: 777 examples [10:38,  2.35 examples/s]
Generating train split: 778 examples [10:39,  2.28 examples/s]
Generating train split: 779 examples [10:39,  2.63 examples/s]
Generating train split: 781 examples [10:40,  2.40 examples/s]
Generating train split: 782 examples [10:40,  2.15 examples/s]
Generating train split: 783 examples [10:41,  1.93 examples/s]
Generating train split: 785 examples [10:42,  2.18 examples/s]
Generating train split: 786 examples [10:42,  2.59 examples/s]
Generating train split: 787 examples [10:42,  2.39 examples/s]
Generating train split: 788 examples [10:43,  2.29 examples/s]
Generating train split: 789 examples [10:44,  1.89 examples/s]
Generating train split: 790 examples [10:44,  2.36 examples/s]
Generating train split: 792 examples [10:45,  2.31 examples/s]
Generating train split: 793 examples [10:45,  2.38 examples/s]
Generating train split: 794 examples [10:45,  2.61 examples/s]
Generating train split: 795 examples [10:46,  2.86 examples/s]
Generating train split: 796 examples [10:46,  2.17 examples/s]
Generating train split: 797 examples [10:47,  2.37 examples/s]
Generating train split: 800 examples [10:48,  2.20 examples/s]
Generating train split: 802 examples [10:49,  2.63 examples/s]
Generating train split: 803 examples [10:49,  3.00 examples/s]
Generating train split: 804 examples [10:49,  3.51 examples/s]
Generating train split: 805 examples [10:54,  1.35s/ examples]
Generating train split: 813 examples [10:54,  2.69 examples/s]
Generating train split: 816 examples [10:55,  2.71 examples/s]
Generating train split: 818 examples [10:55,  2.99 examples/s]
Generating train split: 820 examples [10:56,  2.95 examples/s]
Generating train split: 822 examples [10:57,  2.49 examples/s]
Generating train split: 823 examples [10:58,  2.25 examples/s]
Generating train split: 824 examples [10:58,  2.14 examples/s]
Generating train split: 825 examples [10:59,  1.85 examples/s]
Generating train split: 826 examples [11:00,  2.06 examples/s]
Generating train split: 827 examples [11:00,  1.93 examples/s]
Generating train split: 828 examples [11:00,  2.24 examples/s]
Generating train split: 829 examples [11:01,  1.65 examples/s]
Generating train split: 830 examples [11:02,  1.95 examples/s]
Generating train split: 831 examples [11:02,  2.22 examples/s]
Generating train split: 832 examples [11:02,  2.42 examples/s]
Generating train split: 833 examples [11:03,  2.75 examples/s]
Generating train split: 834 examples [11:04,  1.43 examples/s]
Generating train split: 836 examples [11:04,  2.43 examples/s]
Generating train split: 837 examples [11:04,  2.89 examples/s]
Generating train split: 838 examples [11:06,  1.68 examples/s]
Generating train split: 839 examples [11:06,  2.15 examples/s]
Generating train split: 841 examples [11:06,  3.08 examples/s]
Generating train split: 843 examples [11:06,  3.92 examples/s]
Generating train split: 844 examples [11:07,  2.29 examples/s]
Generating train split: 845 examples [11:08,  2.00 examples/s]
Generating train split: 847 examples [11:09,  2.29 examples/s]
Generating train split: 848 examples [11:09,  2.31 examples/s]
Generating train split: 850 examples [11:10,  2.16 examples/s]
Generating train split: 851 examples [11:11,  2.29 examples/s]
Generating train split: 852 examples [11:11,  2.52 examples/s]
Generating train split: 853 examples [11:12,  2.21 examples/s]
Generating train split: 854 examples [11:12,  2.52 examples/s]
Generating train split: 855 examples [11:12,  2.26 examples/s]
Generating train split: 856 examples [11:13,  2.52 examples/s]
Generating train split: 857 examples [11:13,  2.21 examples/s]
Generating train split: 858 examples [11:13,  2.78 examples/s]
Generating train split: 859 examples [11:14,  2.83 examples/s]
Generating train split: 860 examples [11:14,  3.47 examples/s]
Generating train split: 861 examples [11:14,  2.99 examples/s]
Generating train split: 862 examples [11:15,  2.35 examples/s]
Generating train split: 863 examples [11:16,  1.98 examples/s]
Generating train split: 864 examples [11:16,  2.53 examples/s]
Generating train split: 865 examples [11:16,  2.15 examples/s]
Generating train split: 866 examples [11:16,  2.79 examples/s]
Generating train split: 867 examples [11:18,  1.17 examples/s]
Generating train split: 871 examples [11:20,  1.99 examples/s]
Generating train split: 873 examples [11:20,  2.65 examples/s]
Generating train split: 874 examples [11:20,  2.62 examples/s]
Generating train split: 875 examples [11:22,  1.77 examples/s]
Generating train split: 877 examples [11:22,  2.19 examples/s]
Generating train split: 878 examples [11:23,  1.53 examples/s]
Generating train split: 879 examples [11:24,  1.77 examples/s]
Generating train split: 881 examples [11:25,  1.65 examples/s]
Generating train split: 882 examples [11:25,  1.92 examples/s]
Generating train split: 883 examples [11:26,  1.86 examples/s]
Generating train split: 884 examples [11:27,  1.32 examples/s]
Generating train split: 885 examples [11:27,  1.65 examples/s]
Generating train split: 886 examples [11:28,  1.83 examples/s]
Generating train split: 887 examples [11:29,  1.35 examples/s]
Generating train split: 888 examples [11:29,  1.75 examples/s]
Generating train split: 889 examples [11:29,  2.23 examples/s]
Generating train split: 890 examples [11:30,  2.21 examples/s]
Generating train split: 891 examples [11:31,  1.73 examples/s]
Generating train split: 892 examples [11:32,  1.20 examples/s]
Generating train split: 893 examples [11:33,  1.46 examples/s]
Generating train split: 895 examples [11:33,  2.22 examples/s]
Generating train split: 896 examples [11:34,  1.70 examples/s]
Generating train split: 897 examples [11:35,  1.60 examples/s]
Generating train split: 898 examples [11:35,  1.65 examples/s]
Generating train split: 899 examples [11:35,  2.01 examples/s]
Generating train split: 900 examples [11:36,  2.33 examples/s]
Generating train split: 901 examples [11:36,  1.95 examples/s]
Generating train split: 902 examples [11:37,  1.70 examples/s]
Generating train split: 904 examples [11:38,  2.11 examples/s]
Generating train split: 905 examples [11:40,  1.17 examples/s]
Generating train split: 906 examples [11:40,  1.29 examples/s]
Generating train split: 907 examples [11:41,  1.63 examples/s]
Generating train split: 908 examples [11:42,  1.31 examples/s]
Generating train split: 910 examples [11:43,  1.64 examples/s]
Generating train split: 911 examples [11:44,  1.29 examples/s]
Generating train split: 912 examples [11:44,  1.61 examples/s]
Generating train split: 913 examples [11:44,  1.80 examples/s]
Generating train split: 915 examples [11:49,  1.31s/ examples]
Generating train split: 923 examples [11:49,  2.59 examples/s]
Generating train split: 926 examples [11:50,  2.77 examples/s]
Generating train split: 928 examples [11:51,  2.47 examples/s]
Generating train split: 930 examples [11:51,  3.09 examples/s]
Generating train split: 932 examples [11:52,  3.10 examples/s]
Generating train split: 934 examples [11:53,  2.65 examples/s]
Generating train split: 935 examples [11:53,  2.89 examples/s]
Generating train split: 936 examples [11:54,  2.23 examples/s]
Generating train split: 937 examples [11:55,  2.07 examples/s]
Generating train split: 938 examples [11:55,  2.50 examples/s]
Generating train split: 939 examples [11:55,  2.87 examples/s]
Generating train split: 940 examples [11:55,  3.46 examples/s]
Generating train split: 941 examples [11:56,  2.14 examples/s]
Generating train split: 942 examples [11:56,  2.67 examples/s]
Generating train split: 943 examples [11:57,  1.99 examples/s]
Generating train split: 944 examples [11:57,  2.22 examples/s]
Generating train split: 946 examples [11:57,  3.59 examples/s]
Generating train split: 947 examples [11:59,  1.87 examples/s]
Generating train split: 948 examples [11:59,  2.19 examples/s]
Generating train split: 949 examples [11:59,  2.18 examples/s]
Generating train split: 950 examples [12:00,  2.10 examples/s]
Generating train split: 951 examples [12:01,  1.95 examples/s]
Generating train split: 952 examples [12:04,  1.31s/ examples]
Generating train split: 959 examples [12:04,  2.47 examples/s]
Generating train split: 961 examples [12:05,  2.93 examples/s]
Generating train split: 962 examples [12:06,  2.11 examples/s]
Generating train split: 963 examples [12:06,  2.42 examples/s]
Generating train split: 964 examples [12:06,  2.64 examples/s]
Generating train split: 965 examples [12:07,  2.82 examples/s]
Generating train split: 966 examples [12:07,  2.57 examples/s]
Generating train split: 968 examples [12:08,  2.42 examples/s]
Generating train split: 969 examples [12:09,  2.16 examples/s]
Generating train split: 970 examples [12:09,  2.17 examples/s]
Generating train split: 972 examples [12:09,  3.01 examples/s]
Generating train split: 973 examples [12:10,  3.10 examples/s]
Generating train split: 974 examples [12:10,  2.35 examples/s]
Generating train split: 975 examples [12:11,  2.76 examples/s]
Generating train split: 976 examples [12:12,  1.94 examples/s]
Generating train split: 978 examples [12:12,  2.54 examples/s]
Generating train split: 979 examples [12:13,  2.28 examples/s]
Generating train split: 980 examples [12:13,  2.59 examples/s]
Generating train split: 982 examples [12:13,  3.39 examples/s]
Generating train split: 983 examples [12:14,  2.88 examples/s]
