Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: true

Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/output/best_362214"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl" --linear_interpolation
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None

[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/output/best_362214
use_linear_interpolation: True
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
max_length: 8192
Got batches 5589

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [01:51, 111.07s/ examples]
Generating train split: 2 examples [01:52, 46.72s/ examples] 
Generating train split: 3 examples [01:53, 25.92s/ examples]
Generating train split: 4 examples [01:55, 16.29s/ examples]
Generating train split: 5 examples [01:58, 11.58s/ examples]
Generating train split: 6 examples [02:00,  8.24s/ examples]
Generating train split: 7 examples [02:01,  6.05s/ examples]
Generating train split: 8 examples [02:04,  5.03s/ examples]
Generating train split: 9 examples [02:09,  4.89s/ examples]
Generating train split: 11 examples [02:09,  2.62s/ examples]
Generating train split: 12 examples [02:11,  2.40s/ examples]
Generating train split: 13 examples [02:12,  2.15s/ examples]
Generating train split: 14 examples [02:14,  2.04s/ examples]
Generating train split: 15 examples [02:16,  1.98s/ examples]
Generating train split: 16 examples [02:18,  2.07s/ examples]
Generating train split: 17 examples [02:20,  1.96s/ examples]
Generating train split: 18 examples [02:24,  2.50s/ examples]
Generating train split: 20 examples [02:26,  1.81s/ examples]
Generating train split: 21 examples [02:27,  1.72s/ examples]
Generating train split: 22 examples [02:29,  1.70s/ examples]
Generating train split: 23 examples [02:32,  2.04s/ examples]
Generating train split: 24 examples [02:34,  2.03s/ examples]
Generating train split: 25 examples [02:36,  2.05s/ examples]
Generating train split: 26 examples [02:37,  1.96s/ examples]
Generating train split: 27 examples [02:39,  1.80s/ examples]
Generating train split: 28 examples [02:40,  1.73s/ examples]
Generating train split: 29 examples [02:43,  1.88s/ examples]
Generating train split: 30 examples [02:44,  1.82s/ examples]
Generating train split: 31 examples [02:47,  2.02s/ examples]
Generating train split: 32 examples [02:49,  1.98s/ examples]
Generating train split: 33 examples [02:53,  2.59s/ examples]
Generating train split: 488 examples [08:28,  2.76 examples/s]
Generating train split: 489 examples [08:28,  2.36 examples/s]
Generating train split: 490 examples [08:29,  2.60 examples/s]
Generating train split: 491 examples [08:29,  2.76 examples/s]
Generating train split: 492 examples [08:29,  3.05 examples/s]
Generating train split: 493 examples [08:30,  2.71 examples/s]
Generating train split: 494 examples [08:30,  2.29 examples/s]
Generating train split: 495 examples [08:31,  2.36 examples/s]
Generating train split: 496 examples [08:31,  2.17 examples/s]
Generating train split: 498 examples [08:32,  2.98 examples/s]
Generating train split: 499 examples [08:32,  3.31 examples/s]
Generating train split: 500 examples [08:33,  1.88 examples/s]
Generating train split: 501 examples [08:33,  2.28 examples/s]
Generating train split: 502 examples [08:37,  1.50s/ examples]
Generating train split: 511 examples [08:38,  2.67 examples/s]
Generating train split: 512 examples [08:38,  2.77 examples/s]
Generating train split: 513 examples [08:38,  2.98 examples/s]
Generating train split: 514 examples [08:40,  2.03 examples/s]
Generating train split: 515 examples [08:40,  2.10 examples/s]
Generating train split: 516 examples [08:41,  2.10 examples/s]
Generating train split: 518 examples [08:41,  3.14 examples/s]
Generating train split: 519 examples [08:42,  2.32 examples/s]
Generating train split: 520 examples [08:42,  2.22 examples/s]
Generating train split: 521 examples [08:42,  2.64 examples/s]
Generating train split: 522 examples [08:43,  2.64 examples/s]
Generating train split: 523 examples [08:43,  2.29 examples/s]
Generating train split: 524 examples [08:43,  2.59 examples/s]
Generating train split: 525 examples [08:44,  2.40 examples/s]
Generating train split: 526 examples [08:45,  2.02 examples/s]
Generating train split: 527 examples [08:45,  1.93 examples/s]
Generating train split: 528 examples [08:45,  2.34 examples/s]
Generating train split: 529 examples [08:46,  2.87 examples/s]
Generating train split: 530 examples [08:46,  3.40 examples/s]
Generating train split: 531 examples [08:47,  2.32 examples/s]
Generating train split: 532 examples [08:47,  1.86 examples/s]
Generating train split: 533 examples [08:48,  2.12 examples/s]
Generating train split: 534 examples [08:48,  2.55 examples/s]
Generating train split: 535 examples [08:48,  2.71 examples/s]
Generating train split: 536 examples [08:48,  3.15 examples/s]
Generating train split: 537 examples [08:49,  2.29 examples/s]
Generating train split: 538 examples [08:49,  2.58 examples/s]
Generating train split: 539 examples [08:50,  1.96 examples/s]
Generating train split: 540 examples [08:50,  2.47 examples/s]
Generating train split: 541 examples [08:55,  1.55s/ examples]
Generating train split: 552 examples [08:56,  2.75 examples/s]
Generating train split: 553 examples [08:56,  2.91 examples/s]
Generating train split: 554 examples [08:56,  3.16 examples/s]
Generating train split: 555 examples [08:56,  3.20 examples/s]
Generating train split: 556 examples [08:57,  3.17 examples/s]
Generating train split: 557 examples [08:58,  2.09 examples/s]
Generating train split: 559 examples [08:59,  2.28 examples/s]
Generating train split: 560 examples [08:59,  2.24 examples/s]
Generating train split: 561 examples [08:59,  2.45 examples/s]
Generating train split: 562 examples [09:00,  2.24 examples/s]
Generating train split: 563 examples [09:01,  1.85 examples/s]
Generating train split: 565 examples [09:01,  2.12 examples/s]
Generating train split: 566 examples [09:02,  1.64 examples/s]
Generating train split: 567 examples [09:03,  1.97 examples/s]
Generating train split: 568 examples [09:03,  2.40 examples/s]
Generating train split: 569 examples [09:03,  2.45 examples/s]
Generating train split: 570 examples [09:04,  2.00 examples/s]
Generating train split: 571 examples [09:04,  2.48 examples/s]
Generating train split: 573 examples [09:05,  2.81 examples/s]
Generating train split: 574 examples [09:05,  2.87 examples/s]
Generating train split: 575 examples [09:06,  2.35 examples/s]
Generating train split: 576 examples [09:06,  2.63 examples/s]
Generating train split: 577 examples [09:06,  2.63 examples/s]
Generating train split: 578 examples [09:07,  2.31 examples/s]
Generating train split: 579 examples [09:07,  2.34 examples/s]
Generating train split: 580 examples [09:08,  2.14 examples/s]
Generating train split: 582 examples [09:08,  2.78 examples/s]
Generating train split: 583 examples [09:09,  2.87 examples/s]
Generating train split: 585 examples [09:10,  2.58 examples/s]
Generating train split: 586 examples [09:10,  2.74 examples/s]
Generating train split: 587 examples [09:10,  2.45 examples/s]
Generating train split: 589 examples [09:11,  2.62 examples/s]
Generating train split: 590 examples [09:12,  2.47 examples/s]
Generating train split: 591 examples [09:12,  2.83 examples/s]
Generating train split: 592 examples [09:12,  3.20 examples/s]
Generating train split: 593 examples [09:12,  3.61 examples/s]
Generating train split: 594 examples [09:13,  2.27 examples/s]
Generating train split: 595 examples [09:13,  2.63 examples/s]
Generating train split: 596 examples [09:14,  2.74 examples/s]
Generating train split: 597 examples [09:14,  3.07 examples/s]
Generating train split: 599 examples [09:15,  1.98 examples/s]
Generating train split: 601 examples [09:15,  2.96 examples/s]
Generating train split: 602 examples [09:16,  2.98 examples/s]
Generating train split: 603 examples [09:16,  2.65 examples/s]
Generating train split: 604 examples [09:17,  2.05 examples/s]
Generating train split: 605 examples [09:17,  2.42 examples/s]
Generating train split: 606 examples [09:17,  2.75 examples/s]
Generating train split: 607 examples [09:18,  3.04 examples/s]
Generating train split: 609 examples [09:19,  2.06 examples/s]
Generating train split: 610 examples [09:19,  2.41 examples/s]
Generating train split: 611 examples [09:19,  2.82 examples/s]
Generating train split: 612 examples [09:20,  1.96 examples/s]
Generating train split: 613 examples [09:21,  1.81 examples/s]
Generating train split: 614 examples [09:22,  1.78 examples/s]
Generating train split: 616 examples [09:22,  2.81 examples/s]
Generating train split: 617 examples [09:22,  2.56 examples/s]
Generating train split: 618 examples [09:23,  1.76 examples/s]
Generating train split: 619 examples [09:28,  1.59s/ examples]
Generating train split: 629 examples [09:28,  2.84 examples/s]
Generating train split: 631 examples [09:29,  2.84 examples/s]
Generating train split: 633 examples [09:29,  3.09 examples/s]
Generating train split: 634 examples [09:30,  2.47 examples/s]
Generating train split: 635 examples [09:30,  2.55 examples/s]
Generating train split: 636 examples [09:31,  2.86 examples/s]
Generating train split: 638 examples [09:32,  1.84 examples/s]
Generating train split: 640 examples [09:33,  2.56 examples/s]
Generating train split: 641 examples [09:33,  2.49 examples/s]
Generating train split: 642 examples [09:33,  2.51 examples/s]
Generating train split: 643 examples [09:34,  2.31 examples/s]
Generating train split: 644 examples [09:35,  2.01 examples/s]
Generating train split: 645 examples [09:35,  2.13 examples/s]
Generating train split: 646 examples [09:36,  1.93 examples/s]
Generating train split: 647 examples [09:36,  1.87 examples/s]
Generating train split: 648 examples [09:36,  2.40 examples/s]
Generating train split: 649 examples [09:37,  2.08 examples/s]
Generating train split: 651 examples [09:38,  1.88 examples/s]
Generating train split: 652 examples [09:39,  2.03 examples/s]
Generating train split: 653 examples [09:39,  2.40 examples/s]
Generating train split: 654 examples [09:39,  2.52 examples/s]
Generating train split: 655 examples [09:40,  2.15 examples/s]
Generating train split: 656 examples [09:40,  1.90 examples/s]
Generating train split: 658 examples [09:42,  1.39 examples/s]
Generating train split: 660 examples [09:43,  2.07 examples/s]
Generating train split: 661 examples [09:43,  2.38 examples/s]
Generating train split: 662 examples [09:44,  1.67 examples/s]
Generating train split: 663 examples [09:44,  1.87 examples/s]
Generating train split: 664 examples [09:45,  2.14 examples/s]
Generating train split: 665 examples [09:45,  2.45 examples/s]
Generating train split: 666 examples [09:46,  1.97 examples/s]
Generating train split: 667 examples [09:46,  2.35 examples/s]
Generating train split: 668 examples [09:47,  1.83 examples/s]
Generating train split: 670 examples [09:48,  1.67 examples/s]
Generating train split: 672 examples [09:49,  1.88 examples/s]
Generating train split: 673 examples [09:49,  2.02 examples/s]
Generating train split: 674 examples [09:49,  2.28 examples/s]
Generating train split: 675 examples [09:50,  1.93 examples/s]
Generating train split: 676 examples [09:51,  1.68 examples/s]
Generating train split: 677 examples [09:52,  1.71 examples/s]
Generating train split: 678 examples [09:52,  1.89 examples/s]
Generating train split: 679 examples [09:53,  1.69 examples/s]
Generating train split: 680 examples [09:53,  2.01 examples/s]
Generating train split: 681 examples [09:54,  1.91 examples/s]
Generating train split: 682 examples [09:54,  1.81 examples/s]
Generating train split: 684 examples [09:55,  2.48 examples/s]
Generating train split: 685 examples [09:55,  2.53 examples/s]
Generating train split: 686 examples [09:55,  2.66 examples/s]
Generating train split: 687 examples [09:55,  3.31 examples/s]
Generating train split: 688 examples [09:56,  3.27 examples/s]
Generating train split: 689 examples [09:57,  1.94 examples/s]
Generating train split: 690 examples [09:57,  2.42 examples/s]
Generating train split: 691 examples [09:57,  2.67 examples/s]
Generating train split: 692 examples [09:57,  3.29 examples/s]
Generating train split: 694 examples [09:59,  2.19 examples/s]
Generating train split: 695 examples [09:59,  2.21 examples/s]
Generating train split: 696 examples [09:59,  2.32 examples/s]
Generating train split: 697 examples [10:00,  2.04 examples/s]
Generating train split: 698 examples [10:01,  1.81 examples/s]
Generating train split: 699 examples [10:01,  2.26 examples/s]
Generating train split: 700 examples [10:01,  2.46 examples/s]
Generating train split: 701 examples [10:03,  1.48 examples/s]
Generating train split: 703 examples [10:03,  2.34 examples/s]
Generating train split: 704 examples [10:03,  2.68 examples/s]
Generating train split: 705 examples [10:03,  3.19 examples/s]
Generating train split: 706 examples [10:04,  2.34 examples/s]
Generating train split: 707 examples [10:05,  2.06 examples/s]
Generating train split: 708 examples [10:05,  2.53 examples/s]
Generating train split: 709 examples [10:05,  3.22 examples/s]
Generating train split: 710 examples [10:05,  3.16 examples/s]
Generating train split: 711 examples [10:06,  2.72 examples/s]
Generating train split: 712 examples [10:07,  1.45 examples/s]
Generating train split: 713 examples [10:07,  1.84 examples/s]
Generating train split: 714 examples [10:08,  2.36 examples/s]
Generating train split: 717 examples [10:09,  2.37 examples/s]
Generating train split: 718 examples [10:09,  2.78 examples/s]
Generating train split: 719 examples [10:09,  2.75 examples/s]
Generating train split: 720 examples [10:10,  2.48 examples/s]
Generating train split: 721 examples [10:10,  2.32 examples/s]
Generating train split: 722 examples [10:11,  2.30 examples/s]
Generating train split: 724 examples [10:12,  1.95 examples/s]
Generating train split: 725 examples [10:13,  1.94 examples/s]
Generating train split: 726 examples [10:13,  2.17 examples/s]
Generating train split: 727 examples [10:13,  2.50 examples/s]
Generating train split: 728 examples [10:13,  2.69 examples/s]
Generating train split: 729 examples [10:14,  2.83 examples/s]
Generating train split: 730 examples [10:14,  2.21 examples/s]
Generating train split: 731 examples [10:15,  2.65 examples/s]
Generating train split: 732 examples [10:19,  1.53s/ examples]
Generating train split: 743 examples [10:19,  3.48 examples/s]
Generating train split: 745 examples [10:21,  2.54 examples/s]
Generating train split: 747 examples [10:21,  2.63 examples/s]
Generating train split: 748 examples [10:22,  2.30 examples/s]
Generating train split: 749 examples [10:23,  2.17 examples/s]
Generating train split: 751 examples [10:23,  2.80 examples/s]
Generating train split: 752 examples [10:24,  2.64 examples/s]
Generating train split: 753 examples [10:24,  2.73 examples/s]
Generating train split: 755 examples [10:25,  2.63 examples/s]
Generating train split: 756 examples [10:25,  2.77 examples/s]
Generating train split: 757 examples [10:25,  2.89 examples/s]
Generating train split: 758 examples [10:26,  2.10 examples/s]
Generating train split: 759 examples [10:27,  2.17 examples/s]
Generating train split: 760 examples [10:27,  2.53 examples/s]
Generating train split: 761 examples [10:27,  2.66 examples/s]
Generating train split: 762 examples [10:27,  3.17 examples/s]
Generating train split: 763 examples [10:29,  1.73 examples/s]
Generating train split: 765 examples [10:29,  2.08 examples/s]
Generating train split: 768 examples [10:30,  2.48 examples/s]
Generating train split: 769 examples [10:31,  2.42 examples/s]
Generating train split: 770 examples [10:31,  2.87 examples/s]
Generating train split: 771 examples [10:31,  2.66 examples/s]
Generating train split: 772 examples [10:32,  2.67 examples/s]
Generating train split: 774 examples [10:33,  2.19 examples/s]
Generating train split: 775 examples [10:33,  2.37 examples/s]
Generating train split: 777 examples [10:33,  3.46 examples/s]
Generating train split: 778 examples [10:34,  3.38 examples/s]
Generating train split: 779 examples [10:35,  2.12 examples/s]
Generating train split: 780 examples [10:35,  2.57 examples/s]
Generating train split: 781 examples [10:35,  3.03 examples/s]
Generating train split: 783 examples [10:36,  2.76 examples/s]
Generating train split: 784 examples [10:36,  2.72 examples/s]
Generating train split: 785 examples [10:36,  3.24 examples/s]
Generating train split: 786 examples [10:37,  3.25 examples/s]
Generating train split: 787 examples [10:37,  2.95 examples/s]
Generating train split: 788 examples [10:38,  2.24 examples/s]
Generating train split: 790 examples [10:42,  1.24s/ examples]
Generating train split: 798 examples [10:42,  2.71 examples/s]
Generating train split: 800 examples [10:44,  2.42 examples/s]
Generating train split: 801 examples [10:45,  2.02 examples/s]
Generating train split: 802 examples [10:45,  2.28 examples/s]
Generating train split: 804 examples [10:45,  3.04 examples/s]
Generating train split: 805 examples [10:45,  3.41 examples/s]
Generating train split: 806 examples [10:46,  2.29 examples/s]
Generating train split: 807 examples [10:47,  1.84 examples/s]
Generating train split: 808 examples [10:47,  2.28 examples/s]
Generating train split: 809 examples [10:48,  2.06 examples/s]
Generating train split: 810 examples [10:48,  2.14 examples/s]
Generating train split: 811 examples [10:49,  2.00 examples/s]
Generating train split: 812 examples [10:49,  2.52 examples/s]
Generating train split: 813 examples [10:49,  2.69 examples/s]
Generating train split: 814 examples [10:50,  2.09 examples/s]
Generating train split: 815 examples [10:51,  1.75 examples/s]
Generating train split: 817 examples [10:51,  2.20 examples/s]
Generating train split: 819 examples [10:52,  2.43 examples/s]
Generating train split: 820 examples [10:54,  1.44 examples/s]
Generating train split: 823 examples [10:54,  2.35 examples/s]
Generating train split: 824 examples [10:54,  2.63 examples/s]
Generating train split: 826 examples [10:55,  2.99 examples/s]
Generating train split: 827 examples [10:55,  2.48 examples/s]
Generating train split: 828 examples [10:56,  2.30 examples/s]
Generating train split: 829 examples [10:57,  2.08 examples/s]
Generating train split: 830 examples [10:57,  2.33 examples/s]
Generating train split: 831 examples [10:58,  1.85 examples/s]
Generating train split: 833 examples [10:58,  2.75 examples/s]
Generating train split: 834 examples [10:58,  2.93 examples/s]
Generating train split: 835 examples [10:59,  2.56 examples/s]
Generating train split: 836 examples [10:59,  2.21 examples/s]
Generating train split: 837 examples [11:00,  2.41 examples/s]
Generating train split: 839 examples [11:00,  3.02 examples/s]
Generating train split: 840 examples [11:00,  3.36 examples/s]
Generating train split: 841 examples [11:02,  1.88 examples/s]
Generating train split: 843 examples [11:02,  2.27 examples/s]
Generating train split: 844 examples [11:02,  2.59 examples/s]
Generating train split: 845 examples [11:03,  2.52 examples/s]
Generating train split: 846 examples [11:04,  2.11 examples/s]
Generating train split: 847 examples [11:04,  2.67 examples/s]
Generating train split: 848 examples [11:04,  2.84 examples/s]
Generating train split: 849 examples [11:04,  3.56 examples/s]
Generating train split: 850 examples [11:06,  1.12 examples/s]
Generating train split: 854 examples [11:07,  2.79 examples/s]
Generating train split: 856 examples [11:08,  2.14 examples/s]
Generating train split: 857 examples [11:08,  2.41 examples/s]
Generating train split: 860 examples [11:10,  2.12 examples/s]
Generating train split: 861 examples [11:10,  2.11 examples/s]
Generating train split: 863 examples [11:11,  2.13 examples/s]
Generating train split: 865 examples [11:12,  1.97 examples/s]
Generating train split: 867 examples [11:13,  2.33 examples/s]
Generating train split: 868 examples [11:14,  1.81 examples/s]
Generating train split: 870 examples [11:15,  1.72 examples/s]
Generating train split: 871 examples [11:16,  1.89 examples/s]
Generating train split: 872 examples [11:16,  2.08 examples/s]
Generating train split: 873 examples [11:17,  1.81 examples/s]
Generating train split: 874 examples [11:17,  1.90 examples/s]
Generating train split: 875 examples [11:18,  1.70 examples/s]
Generating train split: 876 examples [11:18,  1.92 examples/s]
Generating train split: 877 examples [11:19,  2.15 examples/s]
Generating train split: 878 examples [11:19,  1.83 examples/s]
Generating train split: 879 examples [11:20,  1.96 examples/s]
Generating train split: 880 examples [11:20,  1.90 examples/s]
Generating train split: 881 examples [11:20,  2.46 examples/s]
Generating train split: 882 examples [11:22,  1.61 examples/s]
Generating train split: 883 examples [11:22,  2.09 examples/s]
Generating train split: 885 examples [11:22,  3.32 examples/s]
Generating train split: 886 examples [11:23,  2.26 examples/s]
Generating train split: 887 examples [11:23,  2.71 examples/s]
Generating train split: 888 examples [11:23,  2.53 examples/s]
Generating train split: 889 examples [11:25,  1.51 examples/s]
Generating train split: 890 examples [11:25,  1.62 examples/s]
Generating train split: 891 examples [11:25,  2.07 examples/s]
Generating train split: 892 examples [11:27,  1.25 examples/s]
Generating train split: 893 examples [11:27,  1.63 examples/s]
Generating train split: 895 examples [11:27,  2.74 examples/s]
Generating train split: 896 examples [11:28,  2.29 examples/s]
Generating train split: 897 examples [11:29,  1.90 examples/s]
Generating train split: 898 examples [11:29,  2.40 examples/s]
Generating train split: 899 examples [11:29,  2.26 examples/s]
Generating train split: 900 examples [11:30,  2.36 examples/s]
Generating train split: 901 examples [11:30,  2.40 examples/s]
Generating train split: 902 examples [11:30,  2.88 examples/s]
Generating train split: 903 examples [11:31,  3.15 examples/s]
Generating train split: 904 examples [11:31,  2.09 examples/s]
Generating train split: 905 examples [11:32,  1.85 examples/s]
Generating train split: 906 examples [11:32,  2.28 examples/s]
Generating train split: 908 examples [11:34,  1.84 examples/s]
Generating train split: 909 examples [11:37,  1.24s/ examples]
Generating train split: 917 examples [11:38,  2.59 examples/s]
Generating train split: 918 examples [11:38,  2.60 examples/s]
Generating train split: 919 examples [11:38,  2.82 examples/s]
Generating train split: 920 examples [11:39,  2.23 examples/s]
Generating train split: 921 examples [11:40,  2.25 examples/s]
Generating train split: 922 examples [11:40,  2.71 examples/s]
Generating train split: 923 examples [11:40,  3.23 examples/s]
Generating train split: 924 examples [11:41,  2.02 examples/s]
Generating train split: 925 examples [11:41,  2.22 examples/s]
Generating train split: 926 examples [11:42,  1.83 examples/s]
Generating train split: 927 examples [11:42,  2.26 examples/s]
Generating train split: 929 examples [11:43,  2.78 examples/s]
Generating train split: 930 examples [11:43,  3.05 examples/s]
Generating train split: 931 examples [11:44,  2.38 examples/s]
Generating train split: 932 examples [11:44,  2.11 examples/s]
Generating train split: 933 examples [11:44,  2.58 examples/s]
Generating train split: 935 examples [11:45,  2.84 examples/s]
Generating train split: 936 examples [11:45,  2.55 examples/s]
Generating train split: 937 examples [11:46,  2.21 examples/s]
Generating train split: 938 examples [11:46,  2.56 examples/s]
Generating train split: 940 examples [11:47,  2.53 examples/s]
Generating train split: 941 examples [11:47,  3.05 examples/s]
Generating train split: 942 examples [11:48,  2.97 examples/s]
Generating train split: 943 examples [11:48,  3.33 examples/s]
Generating train split: 944 examples [11:49,  2.31 examples/s]
Generating train split: 945 examples [11:49,  2.49 examples/s]
Generating train split: 946 examples [11:52,  1.31s/ examples]
Generating train split: 954 examples [11:53,  2.74 examples/s]
Generating train split: 956 examples [11:53,  3.20 examples/s]
Generating train split: 958 examples [11:54,  3.71 examples/s]
Generating train split: 959 examples [11:55,  2.05 examples/s]
